prediction_Apple,prediction_Banana,prediction_Biscuit,prediction_Crisp,prediction_Haribo,prediction_Nectarine,prediction_No_Food,target
0.15563443491771295,0.1138159960743873,0.1438821911773927,0.335465569591733,0.09052222263324573,0.11772580606566135,0.04295377953986686,3
0.11476212022909572,0.1672703615600594,0.07903102851798023,0.07360026111448098,0.13086190013076854,0.11289038642826829,0.3215839420193468,1
0.1343127831967938,0.2640107635855476,0.09430530839802205,0.09088664237577643,0.16797267516268388,0.18601016472020257,0.0625016625609735,5
0.026881720430107524,0.01075268817204301,0.01075268817204301,0.0,0.0,0.0,0.9516129032258065,6
0.07368912615389939,0.10416613252176313,0.5188597166631481,0.10840027469206881,0.05767968359302733,0.08890635072199668,0.04829871565409638,2
0.11207961478330296,0.0421273471875233,0.16426027043358948,0.5874070303937553,0.026634989168424696,0.05303544495454683,0.014455303078857513,3
0.14139903456030006,0.09176343212344755,0.16668040384001193,0.43883695084451213,0.06340199969808298,0.07494165116052236,0.022976527773123104,3
0.12030290622502152,0.30351306093897285,0.08677074665886267,0.05480760867535214,0.18928448851715857,0.1712621433747874,0.0740590456098446,4
0.12411895008954042,0.1538442488203729,0.3249567765004516,0.10457294124642805,0.08643355137399042,0.1494317934555944,0.056641738513621906,1
0.1136266587604423,0.08464255964551805,0.28740291281366137,0.3318403488941607,0.06884754377760471,0.08511386691552367,0.028526109193089025,3
0.24148823721274587,0.16972026288271885,0.13303962186110735,0.1193331078232872,0.12164440440038743,0.17157038418510304,0.04320398163465018,5
0.1711785388098491,0.23612389525418626,0.061004087216615835,0.1375201244733838,0.1653656540528702,0.16271949634816862,0.06608820384492603,4
0.16073670552125585,0.20173318466462822,0.08165000143587804,0.08238399977922535,0.18574886273387836,0.18744989373857976,0.10029735212655423,4
0.14305149898553682,0.24144472027732772,0.12129216124200123,0.055544148876897514,0.14926504293561055,0.16363933099158054,0.12576309669104555,6
0.1726985436433289,0.254670791366487,0.08121633860418923,0.05494560431481531,0.14864351567230655,0.21540544918708146,0.07241975721179131,4
0.21018335889161524,0.10126600838438336,0.2237672019006661,0.12431920637484174,0.08118715678624117,0.1742942094972113,0.08498285816504088,5
