prediction_hAd,prediction_hEd,prediction_hId,prediction_hOd,prediction_hUd,prediction_hYd,prediction_had,prediction_hed,prediction_hid,prediction_hod,prediction_hud,target
0.001008130081300813,0.0001951219512195122,0.00029268292682926834,0.006467112044775123,0.03815121749651233,0.0002926829268437602,0.0005636856368563686,0.0013658536585365857,4.854615366606425e-25,0.9439429172675106,0.007720596009615608,9
0.03405207818772869,0.01988430236928356,0.004925801094356637,0.16567770037882473,0.01747045894563794,0.5607525751952911,0.10240167062723965,0.06889549726153414,0.0004758233757334361,0.02295284247008199,0.0025112500942880913,3
0.0030538229155922646,0.027771322989293225,0.5655453163564628,0.010414912821668466,0.08388431504822846,0.003708240220004459,0.003811732423443834,0.028208022224102784,0.05435967837813302,0.031231906359808628,0.188010730263262,2
0.0044319004279371734,0.021351552901781843,0.10721385763448925,0.006199810808529659,0.001634063319669424,1.5059971655227564e-25,0.003947483282303958,0.013966062510546322,0.8405553299789981,0.0003225806451612903,0.0003773584905829766,8
0.0015732519422863487,0.018353717538905672,0.03653284714988133,0.00159453668259767,0.017585986078391475,0.0005961584633853541,0.0007684171229467494,0.009696273677441523,0.8845342423077798,0.0004500891265597149,0.028314479909824417,8
0.0008524741081703108,0.0016370923623688749,0.004098616113132544,0.010419407625226515,0.0804563785883799,0.005533244665902704,0.0002857142857142857,0.008174085580905044,0.027090120746909356,0.05643258923504651,0.8050202766882439,10
0.7518678099340999,0.03474556907828082,0.0025206679354951404,0.025429206888755867,0.004111376892189323,0.066137010940307,0.08158818098828424,0.028550590797946283,0.0004443057072993081,0.002661767602248161,0.0019435132350940968,0
0.008503330955458136,0.01335380476530038,0.0327065904218154,0.02367989295644303,0.6806149599682336,0.013948386589058075,0.011305492092270188,0.044089695215898395,0.016273041594116036,0.04200638107464358,0.11351842436676307,4
0.0026340291528392117,0.005461184370167172,0.014022048170959206,0.019827622677318597,0.6254718170747549,0.008968539124385168,0.0023120689055501466,0.02754141201325324,0.004944764071015872,0.2414978011347404,0.047318713305016115,4
1.2236353978785077e-24,0.005845306576875275,0.08625879913052072,0.0014090909090909093,0.00043181838630294514,0.001,0.0006818181818181818,0.003834415584428605,0.8992887509601516,6.562439783579073e-17,0.0012500002708116253,8
0.02207478839070652,0.07419265353674336,0.6440012692906404,0.01943557495536887,0.011538426303160407,0.009545733517323534,0.018143639494525222,0.0426414548789211,0.14676302380687417,0.0026609509968774075,0.009002484828859014,2
0.036610676541431394,0.6899782212596538,0.10642682491549722,0.023148179429821607,0.007196152109241169,0.006212948473473776,0.028643510171748262,0.04926109752778538,0.04744052577997439,0.0015485664769794732,0.0035332973143935007,1
0.06363364637309779,0.02663236372059779,0.007252477004885842,0.062273160678579305,0.012805131900492152,0.2141347234288034,0.5403914676771495,0.06365624287709402,0.0004758233757334361,0.005978647935348524,0.002766315028218189,5
0.0012911489492253413,0.0006668200644270594,0.0011417395306028532,0.006733109144827568,0.03928764870854614,0.0002926829268293307,0.0005636856368563686,0.002875287620800736,8.895006608312463e-24,0.9379407091122278,0.009207168305656675,9
0.00523879285687065,0.027691570497444,0.5440494846404504,0.017048591679689355,0.14307406997521377,0.007321833326325064,0.007874148991338656,0.04281884470980808,0.05892112677869805,0.030387491706653048,0.11557404483750897,2
0.056925149656517675,0.019731113901159263,0.017693534472752483,0.05524983225341315,0.0074166428463657355,0.2538827590262954,0.5248580044648168,0.05160507183672923,0.003973183926785262,0.005036366380927891,0.0036283412342372214,6
0.001008130081300813,0.0001951219512195122,0.00029268292682926834,0.006454814328066623,0.03819022665515334,0.00029268292682927224,0.0005636856368563686,0.0013658536585365855,1.7755350113226265e-24,0.9439161985418866,0.007720603293321526,9
0.05645142386386831,0.21111321669684666,0.6141795865670301,0.015465975022832607,0.006886202268670086,0.014446112971040917,0.021440987418783405,0.0372449960499819,0.0171943888630037,0.0005942563002420729,0.004982853977700331,2
0.061318239987927264,0.020754793633744027,0.00594450314218453,0.06663729210231148,0.008201264472018622,0.15190530813221678,0.3181968072552894,0.3569675120129846,0.0008732094583897412,0.006329138825106253,0.0028719309778272983,6
0.3428699648345392,0.11448720167455559,0.019736945830824682,0.025969906916798936,0.00980530497532871,0.04996033930669695,0.36597291163877693,0.06266113981934864,0.0024406211427277034,0.0031126528081892946,0.0029830110522133767,6
0.004118237431070073,0.024428102643852954,0.07093304986094541,0.014650842512813974,0.3735730858756632,0.006860171902099825,0.00534198788368679,0.03209192200835368,0.03069230662588719,0.03399740098385422,0.4033128922717728,10
0.04442650222908332,0.4725806383987406,0.25282920091920025,0.04112583022078339,0.017238808128780838,0.01686871369525914,0.05533444329299989,0.07183864724865666,0.013590259979465866,0.005610814305120257,0.008556141581909812,1
0.004342695905225559,0.00727673224864808,0.016344849100602497,0.011632554859730247,0.11715315586688396,0.004296763560081052,0.0038352282618266268,0.01655525600243464,0.004951179914630805,0.542894601178026,0.27071698310191045,9
0.765040425744675,0.042028056758776466,0.004481874911878808,0.025829452416110316,0.009112587216282433,0.06083267904395334,0.05939003613335144,0.029456305529670795,0.0007585716267565364,0.0018390928659444388,0.001230917752600448,0
0.0007951411772307296,0.006800495924863815,0.012153625896572437,0.00986908914885886,0.06285080458183707,0.005863657483562828,0.0014397411420762408,0.006516021142743584,0.04016024812738921,0.03105429816359916,0.822496877211266,10
0.042543680990739505,0.013530329038016355,0.027948632791472836,0.029583142458104863,0.17705442247396436,0.04354430488636646,0.45664090401727075,0.06647289140582291,0.016748289334771047,0.05077667796714306,0.07515672463632768,6
0.005198469177374012,0.020934310031398267,0.05358414156739554,0.016259100985050515,0.33528914053821723,0.00801514635079003,0.006273333653429777,0.03938087216079718,0.022532218907120156,0.03813938132554056,0.4543938853028867,10
0.011450456635070924,0.006588393636729087,0.010904339354559565,0.03153981217764102,0.1398746090937871,0.015814115514711877,0.017007880479150705,0.03982797444896815,0.0032051842656253076,0.6845174336155317,0.03926980077822444,9
0.030716112111682417,0.09077264456724829,0.6639278596088639,0.03449598355042216,0.03471779378298156,0.012931328379930522,0.02583613281855325,0.05392344247900342,0.019514025034317452,0.008055874637241217,0.025108803029755933,2
0.03558804966173113,0.17837794387231287,0.6404728489790131,0.011916028418650346,0.003513394658879989,0.007804416935103246,0.015806225962110357,0.02847715664551553,0.07302099812927279,0.000149498035792231,0.004873438701618387,2
0.042762326888712704,0.40524458693499793,0.3169820340024167,0.04426785274293635,0.024811208680431927,0.01716686753124114,0.03782947906888858,0.07505309199194193,0.015218927881204394,0.00798070388988499,0.012682920387343453,2
0.013323645238832586,0.06642451207842026,0.5995796919900599,0.005649637463586782,0.001910640906918788,0.0020472821815224426,0.00918490612580272,0.018613897758631884,0.2825874652548559,0.0005928509154375707,8.547008593110778e-05,2
0.6229802512554414,0.03385941116808371,0.005006246719545115,0.03911943913360636,0.008315234445365641,0.12404425582893878,0.12439119110252725,0.03495981336096124,0.0029758233757334364,0.00242551045237528,0.001922823157421673,0
0.0015475552499867806,0.023038571435475257,0.06007382168293334,0.006807222636162591,0.06603982642960479,0.0027024576876380872,0.0032211778127000756,0.018174769253100593,0.7522097529620795,0.008442949310605716,0.05774189553971325,8
0.008524784869303602,0.020725412195304018,0.04076864487071038,0.01023426304209698,0.10800923990700487,0.006700089519715596,0.008447763322137836,0.039280780697446664,0.031688941124781725,0.028440593773212022,0.6971794866782863,10
0.0021424968881990397,0.0034726893367218545,0.008585679647504884,0.020714768722807732,0.13883830679452966,0.009983045812646354,0.0013487120862611232,0.019103663050699944,0.010087409480990916,0.6970797205217688,0.08864350765786967,9
0.011540408173271892,0.011871798925230733,0.023188564813769828,0.026670186936095103,0.642006831642717,0.015053541630746362,0.015210835112389747,0.056936164628099396,0.01546408405002464,0.09202937636872918,0.09002820771892608,4
0.047941659244218615,0.015223735058068616,0.002579947558352752,0.07478179495602925,0.006830043827187138,0.6854487654907928,0.12141610148158144,0.038698613318194866,0.0004758233757334361,0.004628850961406633,0.001974664728434433,5
0.005339913042280569,0.025571094118171118,0.05634741485711175,0.014548436643998635,0.11047473008240005,0.006149460878845008,0.006357655232034072,0.029704583274568916,0.040047784721190936,0.035122453809080176,0.6703364733403188,10
0.04338929711063845,0.025056315364914927,0.0069476203990045384,0.10687355526456199,0.018029686384413577,0.09382261597210444,0.23662585382935486,0.4468051367827215,0.000930352315532602,0.016168193081657258,0.0053513734950959915,7
0.08332167500971308,0.6838112449319818,0.07800076075749086,0.02085114138723464,0.007917161362622686,0.02193732484196524,0.039275860720245255,0.0464128349362108,0.011453088743836309,0.001376730115490142,0.005642177193209312,1
0.056451422693592594,0.207022831130474,0.6180223218657508,0.015465975022832607,0.006886202268310612,0.014446112971040889,0.021440987418731346,0.03724499585406663,0.017442040497258147,0.0005942563002420729,0.004982853977700331,2
0.7324414550694036,0.022791424845713497,0.00157694482807694,0.027916622598995293,0.0026618868618654016,0.09176674123522012,0.09257451872950928,0.023547905496872273,0.0004443057072993081,0.002407674092680198,0.0018705205343641697,0
0.03422940654849535,0.013927762010523006,0.01830946178509289,0.5678841897228346,0.026055264746644283,0.16905905948634345,0.10104316084497124,0.036071364685393965,0.0033631323631323627,0.024372881780168915,0.005684316026399918,3
0.004039665602195256,0.006822186794102618,0.015890303645980423,0.011572361189132492,0.07196816155456824,0.0031098948732107903,0.0035321979587963188,0.01587343782061525,0.004496634118454967,0.8277871604004436,0.03490799604250017,9
0.0035516354195320745,0.010733861881011721,0.02492271127263773,0.009343758196287839,0.11192050201318315,0.004727251383679785,0.0034086258393803887,0.026292077556554386,0.03235563659297526,0.03900214396679555,0.7337417958779622,10
0.7463425261758254,0.05154598338624551,0.005409354813200864,0.017771527191342038,0.008924675554176252,0.06541102183810471,0.06884856610757963,0.029144741895250022,0.002999950937101364,0.002206069489991965,0.001395582611182393,0
0.0072965169306731395,0.023894490745720066,0.05631611915375813,0.022256848399351534,0.5698514986508737,0.01155483235546855,0.011173226850452881,0.038805491809304066,0.03577417116059294,0.029505330321358283,0.19357147362244662,4
0.0005000000432799806,0.02775388966282012,0.690531013022357,0.0012407407409348432,0.0002500049342646874,0.0012500000001775778,0.001500000002225282,0.0011237264857689362,0.27460062510817135,3.2496168233672704e-16,0.0012500000000000052,2
0.07798436950694203,0.6770358212588329,0.0989645768435167,0.01950764946838362,0.008417190527478628,0.018958493179399523,0.04535599737094792,0.04781094695305666,0.0031416035371103503,0.0010914676749655952,0.0017318836793661198,1
0.013561651391579466,0.016238629212624464,0.031742010547649,0.029682734117580014,0.6561364584763282,0.018627367081660805,0.01913290498505879,0.05074166360950624,0.015798613303356468,0.03940282831542492,0.10893513895923153,4
0.006516310522436474,0.02377668553643578,0.05900619921833782,0.019532758681132092,0.4288021311128399,0.008777036012708184,0.010545372856411585,0.26943792360372554,0.02538807460583837,0.037182636069053934,0.1110348717810804,4
0.04644900036488011,0.018768750533287498,0.004633118167527367,0.0782499566015052,0.011373775156665858,0.6595434720815303,0.12252599683595176,0.05046596368528315,0.0004758233757334361,0.0055394784692008965,0.001974664728434435,5
0.7409906297570493,0.05686177057219334,0.00959608017029107,0.018739372123659427,0.01001583844784686,0.061612453380660175,0.06522741323379738,0.029192436606593625,0.0032585716267565443,0.0029374376768663774,0.0015679964042858412,6
0.7342827138999354,0.02278929065208775,0.0015769448123520591,0.02791662259898715,0.002661886860979425,0.09176674088056427,0.090900612913552,0.023382687047198265,0.0004443057072993081,0.002407674092680198,0.0018705205343641697,0
0.02695361584866018,0.01586121908528524,0.0060789083481326955,0.23527331914607466,0.023160162089552808,0.5167506253229764,0.07217214565339052,0.07304421008483049,0.0006162995662096266,0.02447007623776065,0.005619418617126674,3
0.00712278658398071,0.00954106049896423,0.021849516484004756,0.017014128369403907,0.6004523422110893,0.010514143093247734,0.007597600791312905,0.03714440705681529,0.023020600484743345,0.0503257584944582,0.2154176559319799,4
0.046124444957923005,0.4330973329877893,0.2989791737896841,0.04150556144293477,0.01755267699872662,0.01712187286769601,0.04382398849211475,0.073783927687947,0.013780773742099683,0.005674105445777536,0.008556141587307319,1
0.0026340291528392117,0.005481454640437455,0.012030430751585655,0.02484429782295708,0.6983148634408587,0.012103061607273324,0.001483847221397022,0.027188589491136825,0.007168913818293817,0.1353230687817821,0.07342744327143899,4
0.12914634189419844,0.019225555120637106,0.003456980984111928,0.059425320746424384,0.00897514717033613,0.17048122117380274,0.5534560986149992,0.04781249122212048,0.0004758233757334361,0.005233276317516407,0.002311743380119829,6
0.05552795262903713,0.027706978007484513,0.009506149850849006,0.06296597454340876,0.013363920129285453,0.3889566737095397,0.37428203926521286,0.05785008793302154,0.0016522939639687301,0.005290169339853593,0.0028977606283387657,6
0.053476653123104324,0.018433356583384814,0.004633447856514582,0.06771087728064114,0.008441121600470124,0.5554688133068189,0.23302432329018635,0.04925815847665002,0.0006100515636528992,0.006334423835486805,0.002608773083090158,6
0.10079218729191966,0.6677916246361139,0.07361780266426662,0.02113806376714986,0.007917128122120221,0.022997065106938355,0.040325276512710326,0.04694885584645327,0.011453088743628735,0.001376730115489694,0.005642177193209286,1
0.5853310240041711,0.07057064237948305,0.013788558891372144,0.04413779471890177,0.015631099481384178,0.07718601405894333,0.10570557129781631,0.07800215801389619,0.0010585456710295905,0.005428678812291731,0.0031599126707105994,0
0.0021755716884234557,0.00403364838642121,0.011604631010616148,0.024977569373868327,0.6736323903180618,0.012721633899527397,0.002224349607304532,0.02464056849044442,0.004472108293620843,0.17135159582042087,0.06816593311129107,4
0.02783052505710303,0.01436630188589784,0.004544671010262411,0.20394097827950927,0.029037862210285256,0.5535674618419867,0.0736836776194799,0.057782948792368116,0.0003672203765227021,0.029170727237396523,0.005707625689188275,3
0.011723130079499553,0.010967836566640876,0.02481937477668872,0.5321128814389471,0.17895513412989802,0.0239861013051976,0.01718009213567095,0.05848234917229588,0.009309423540660965,0.0619077510405233,0.07055592581397692,3
0.02067873112932527,0.015844346358365555,0.020363660274903456,0.6396285763774994,0.05042743916439502,0.0629041485422691,0.0558766484143264,0.07179558617146146,0.0034805161841306442,0.04506606801151104,0.01393427937181272,3
0.04565309449673192,0.04636290288188143,0.04190077034303137,0.08384191785809844,0.5314891096397887,0.05613268701159465,0.0663453592359048,0.08460588977712787,0.008650317977858755,0.0179293217512006,0.017088629026781495,4
0.04062253056029015,0.04195445567811814,0.03787612320436584,0.10268737545981807,0.042153380985987,0.04791602397050157,0.053165044088920796,0.07134026101885682,0.008355115979475126,0.5385653190454855,0.015364370008181045,9
0.0012911489492253413,0.0006668200644270594,0.0011417395306028532,0.007749958175827819,0.0461870340984719,0.00029268293051141803,0.0005636856368563686,0.002875287620800736,2.830651056688954e-26,0.9302570442350595,0.008974598758216979,9
0.06320524681154949,0.087072385475473,0.06054336965446511,0.0496446399695649,0.02229174495398495,0.03812366195023015,0.06465968157350366,0.5909439296318162,0.007002687862995619,0.00811019234662605,0.008402459769790876,7
0.0318325532947856,0.0257854983092575,0.012644830535546386,0.13865796295902388,0.02701889864245339,0.06838835742110562,0.08140846248071086,0.5841258618795198,0.0010827927297606228,0.021335959153265166,0.007718822594571079,7
0.746001479323645,0.07895945524810931,0.012142589540172414,0.0148430159760434,0.0069458975048899895,0.04104605157045326,0.05966255081830236,0.03256350374716173,0.0036427998146759994,0.0024157331766671464,0.0017769232798793835,0
0.04754585229944432,0.019590607127617583,0.005944495746515226,0.06764407718729384,0.018830712772751616,0.4538971185226109,0.32010985594348396,0.048201656811379355,0.0007074636020361502,0.013957180513030316,0.0035709794738368245,6
0.04953318891031234,0.017584661051692617,0.004541346236597355,0.06504925445742821,0.009702964754311361,0.6345029256327064,0.16272728503744255,0.047974141378232575,0.0004758233757334366,0.0055966657854233486,0.0023117433801198746,5
0.006673152437929609,0.014275464316123924,0.02815741084508218,0.019814385489362683,0.19466502481937523,0.011831327062194936,0.008292744375883874,0.5509729947767235,0.015289398060347239,0.057656519762615266,0.09237157805436169,7
0.05164302669263364,0.04413985164029579,0.02884915432586437,0.3502517772185678,0.13212553358399523,0.08714509963469527,0.1112308298734178,0.07874527482292916,0.005044171455431156,0.10589035114007342,0.004934929612096506,4
0.030007068124830272,0.020121181488577694,0.010311010917506169,0.14727530227896682,0.4414300803668753,0.07152441202958577,0.07530624662834659,0.17060828902723585,0.0010533348452576587,0.022263387304364033,0.010099686988454001,7
0.061190018636849856,0.02531849510700292,0.006814520800025631,0.06378299685156023,0.012367228664239836,0.3546347923833112,0.4049835737541315,0.06190655928967627,0.0004758233757334361,0.005832668809980793,0.002693322327488393,5
0.07108308001463258,0.05064035904156709,0.03710419169162499,0.047255335840336386,0.01901799181315232,0.08900186100628918,0.1061281899410304,0.5647157132537813,0.0058087480206846795,0.004716032552839283,0.004528496824061739,7
0.004029985093452586,0.0463924256636282,0.059768779466590725,0.0005458089668615984,2.7007362654775e-23,0.00025,0.0035360623781676413,0.0005458089668615984,0.8849311294644379,1.4701464973095033e-26,1.4287550190353691e-29,8
0.05622351330371051,0.5580060369223803,0.03709466225360328,0.07766345266937266,0.031224087273150538,0.05249519874736065,0.07008905265952481,0.08693938099589263,0.007228197111613001,0.014989103273064951,0.00804731479032679,1
2.1498549612699017e-16,0.0181162311060072,0.5758318184489882,0.0012407407407447845,0.00025000869860109274,0.0010000000000000005,0.0005000000000000657,0.0011203739089224256,0.40144082709668816,7.993085891016867e-16,0.0005000000000469823,2
0.708795198154285,0.0418995563623252,0.003612980319086918,0.021419659035951926,0.005814720487879278,0.05794415688544977,0.1194906355960603,0.035458405287397646,0.0006341791250208271,0.002974738537653696,0.001955770208889532,0
0.04491767856801973,0.014756959948620568,0.003769937343848156,0.11364834218541439,0.010722229814878605,0.6374172694940099,0.10844325133116586,0.037293869604002536,0.000310077519379845,0.02534595595089443,0.003374428239766012,5
0.04051552490748949,0.021241818274863475,0.006351464387615099,0.1354067196004656,0.01522155832533743,0.5864531903671973,0.0988803709238343,0.07194150629823998,0.0009303523155325984,0.017706121112886348,0.005351373486538295,5
0.0004411764705882353,0.00661152340703058,0.018819130361054193,0.000651140456182473,0.014799471333345478,0.0005961584633853541,0.0005898456943753111,0.007442230550756887,0.9337979352282709,0.00014705882352941175,0.016104329211481208,8
0.7657673033096591,0.04641551926105438,0.003612892162717495,0.018506313771978547,0.005590001378753757,0.0486698488582735,0.07310270627423336,0.03293926643760887,0.000634179125020827,0.0028061992118107323,0.001955770208889532,0
0.772613008018003,0.04081538032032333,0.003612892161851257,0.01850631377197853,0.00559000137875292,0.04880008141629001,0.0717269241023025,0.032939250284777385,0.000634179125020827,0.0028061992118107323,0.001955770208889532,0
0.0023510102849146836,0.004472244877649281,0.012569543291317849,0.01988440379054858,0.2112759838816861,0.010873661124872983,0.0023120689055501466,0.02586863866595764,0.005086143381341291,0.6544679795489112,0.050838322247250184,9
0.011408446597426765,0.01623053952420535,0.03277880172627256,0.027143266697672894,0.652756894860476,0.015171630237110875,0.016202258563778205,0.06060569302892142,0.02102798236751647,0.03581829805609165,0.1108561883405279,4
0.08291500941547097,0.5588193843004965,0.026906562986207562,0.04808045677882435,0.0160384640855249,0.07580491165554956,0.10558857029129567,0.07259033651967428,0.0030930017405442875,0.005671637218634807,0.0044916650077772265,1
0.003327195644301393,0.02585428471780923,0.050042702906102854,0.00634397478081561,0.03977259142898042,0.0011224638136588317,0.0034870643014829976,0.0159178274769706,0.5727619658356833,0.013952569738950028,0.2674173593552447,8
0.026953738162146145,0.01586121908528524,0.0060789083481326955,0.20571366317854556,0.023159993583310768,0.5457389056678211,0.07274353388920489,0.07304425920327812,0.0006162995662096266,0.024470060698939127,0.005619418617126674,3
0.21127723845917332,0.04147880085830619,0.006821297294333707,0.03094996641498295,0.005589413473261214,0.1259660671379335,0.544535676700965,0.02761019527180634,0.002810077519379845,0.001988012584886206,0.0009732542849716442,6
0.028486257421253918,0.02267526720037434,0.01611502210352195,0.12668567544722095,0.04142714818543693,0.06142256161803225,0.08046958843492004,0.5763415654929819,0.002784865429197864,0.023524449859171577,0.020067598807888477,7
0.003327195644301393,0.025854284717809272,0.05003869020408905,0.006343974780815609,0.03977259157146616,0.0011224638136588317,0.0034870643014829976,0.0159178274769706,0.5727599791295318,0.013952569738950028,0.2674233586209242,8
0.05375670836973482,0.025143109394628146,0.00788398312019051,0.0632083430413381,0.01200491461768595,0.40753746457297857,0.3665860150544401,0.054389794946161606,0.0016522939639687301,0.005078394464948891,0.002758978453924629,5
0.007394379026625785,0.010411515137426958,0.026242084433981842,0.022172852641314737,0.7052003438898673,0.01334743839618433,0.00864867690884868,0.04613053022813226,0.012468061213104124,0.0570079142055262,0.09097620391898785,4
0.0030743347601606286,0.011791135262839293,0.02758842328306926,0.0021610491632195975,0.0062243502051993575,0.0002941176470588235,0.003098998433818981,0.005286567384880275,0.9383937373322391,0.00046963946869070213,0.00161764705882405,8
0.041778813534699914,0.018156204239775677,0.0048602363174394024,0.6191014484281476,0.016363994026041294,0.11238403635431085,0.09317566049997136,0.06733713590995627,0.0006671944207957568,0.02086966936955779,0.005305606899304024,3
0.010807360733626386,0.006361629141906447,0.012751662000260112,0.01965781595981162,0.4158778494455306,0.009899578524195204,0.012644416453403272,0.03794268303519243,0.006491421718094636,0.28048126860744615,0.1870843143805332,4
0.7453864353234174,0.02852350819433519,0.002262891907849866,0.025626368635673694,0.0036734206878208334,0.08091536516465325,0.08442666876754289,0.02501262761309712,0.0004443057072993081,0.0021210453586830436,0.0016073626396273276,0
0.051546681829753846,0.019201666571828882,0.004085172962048417,0.060923931906838744,0.009622171629571106,0.4897899764712721,0.30999895580797504,0.0477826801783621,0.0004758233757334361,0.004598274538182054,0.001974664728434433,5
0.06713976845263367,0.01353322868620389,0.028014574432004235,0.026148621003650244,0.18103525084286418,0.02677458197407041,0.44865269847166317,0.06896411675776834,0.01680102499726317,0.05051800199900549,0.07241813238287327,6
0.0312703801992836,0.015472205904972483,0.008780589197926571,0.6200524552112928,0.028556986795976527,0.10923500427879565,0.0733976955606115,0.07699140099829789,0.0007901768937014128,0.025481752700643557,0.009971352258497965,3
0.04481207570856129,0.181160570955002,0.4139385143402578,0.08018542781995017,0.03265526779010517,0.04121181084448789,0.07174962742615228,0.0976380229963813,0.008951204986038543,0.015928784336835453,0.01176869279622828,2
0.007111206535566903,0.018398472722806935,0.03806709764533332,0.017968273740448452,0.21686076778277516,0.008859370977662864,0.00851846971343733,0.5184606370115749,0.02063342253780983,0.05244098283679087,0.09268129849579355,7
0.053879148727400315,0.6053649309367084,0.09762873721920892,0.04248679279713208,0.017640439444989744,0.032901065268064494,0.052195879867167644,0.07521764673626553,0.01120040401100675,0.005146446545343781,0.006338508446712528,1
0.015318202364084193,0.028491376494976118,0.04576862030466608,0.02011555371011579,0.44797425131503305,0.010045326557926776,0.009712779624780274,0.06397241291476932,0.032035615804119844,0.040750078105609634,0.28581578280391895,10
0.06101940063191202,0.02647559916922877,0.0067045317984189045,0.058571137345863965,0.012120371283660362,0.29455579125115106,0.4698682040233871,0.06173815157150671,0.0004758233757334361,0.005704674520919524,0.0027663150282181796,6
0.0017648054038617964,0.002292505025777299,0.007384665606113224,0.014616816377595133,0.13161164417629226,0.005736920346899574,0.0014704328636282729,0.015816227645848908,0.0028736132875197317,0.7855820902431594,0.030850279023304415,9
0.05506116108928614,0.23150744093758055,0.09841344649083526,0.06524025709402538,0.038794577934929624,0.045871095495835616,0.07752039684993785,0.35705672635900676,0.0056806735082275735,0.013710781220854238,0.011143443019481006,7
0.003920963399506228,0.025159809747488916,0.06406012236414715,0.014747675298468795,0.1610036197352736,0.00680995669406539,0.005585890322540843,0.03656675392737805,0.0298743135053856,0.03409424459654113,0.6181766504092043,10
0.012072365417680838,0.04071396297569827,0.16071835704265408,0.008470400823712669,0.0390590933738466,0.0028018292368608426,0.005578910005384914,0.023695183652108872,0.6621114787242686,0.0059356482921701275,0.03884277045561435,8
