prediction_3,prediction_4,prediction_5,prediction_6,prediction_7,prediction_8,target
0.00018848518861848103,0.0037067995293176815,0.1500422118411892,0.3421711195125853,0.41429149741739896,0.08959988651089024,4
0.000744042787388544,0.006198667847225604,0.03891427004002551,0.7332804117890406,0.14330778714792636,0.07755482038839336,3
0.006935273459635765,0.044618836238213624,0.23393633508798364,0.43551965625361877,0.19959417937455629,0.07939571958599172,3
1.989459645978908e-06,0.0002842887175997328,0.06960288316030308,0.48075963766907537,0.33978879079227925,0.10956241020109672,4
9.599168654738897e-07,0.03869875098711895,0.8382313525864739,0.12173658808267011,0.0013323168488278906,3.1578043718386116e-08,2
7.425106542125145e-06,0.012813682694235445,0.8737323449229942,0.11241029971318235,0.0009917260099952035,4.452155305067351e-05,2
4.1332181924941577e-07,4.11727813502499e-05,0.04058000405749264,0.12813452192693695,0.7688507343225663,0.06239315358983446,4
1.6218716701776055e-07,1.9816711464866926e-06,0.05029359223451013,0.05474480619259392,0.8930473756276323,0.0019120820869501973,3
0.0005011281623677942,0.000750295070287199,0.13209287760984778,0.32722962162709895,0.5331208254756044,0.006305252054793856,4
3.592943670499834e-05,0.039458974113364374,0.35362618451007594,0.5962247001097584,0.010595076413250984,5.913541684532623e-05,3
8.958035089441905e-08,0.0036435710892358925,0.46494521593122484,0.5307652394320624,0.0006457685090686879,1.154580573127096e-07,2
1.4075699265100128e-06,0.013190289236987458,0.4201552259825964,0.46439615814260526,0.10050405575319907,0.0017528633146852272,3
8.540577752091262e-09,7.361994697712325e-05,0.01294255365194212,0.9098711302913874,0.07127369417818413,0.0058389933909314675,3
0.0005408096671818364,0.002854549168707327,0.09675652540486473,0.31542030195293774,0.5198631459977985,0.06456466780850988,5
1.6565527005206864e-05,0.10871403710878107,0.7925610383208598,0.09749300153872935,0.0012153389966980362,1.850792668494389e-08,2
1.0660177604766422e-05,0.000475719552040653,0.06528262361165961,0.5113300692697459,0.3531419741063299,0.06975895328261904,3
1.4649877809038885e-05,0.0003043981389596785,0.05707483702710999,0.1688339360796691,0.6916564857978693,0.08211569307858295,4
0.00012897115536571785,0.015430645031889524,0.7577702686572126,0.22422426093138415,0.0024440959864823852,1.7582376655437953e-06,2
4.444291492592948e-08,0.007931774439539805,0.8288911113443885,0.1595256349465866,0.0036513450559878488,8.977058236017725e-08,2
5.302506805792045e-06,0.04773758308661789,0.8092164983751653,0.14258250471158543,0.00045460350655765437,3.5078132679550267e-06,3
0.0025976256708452,0.1951327319252236,0.6566289654509141,0.14273319626683814,0.0029066159793541685,8.647068248049113e-07,2
5.150905435800046e-07,0.004502336589047346,0.21313791810669372,0.6762335609321142,0.10593119666004451,0.00019447262155670574,2
1.6218716701776055e-07,1.9816711464866926e-06,0.05029359223451013,0.05474480619259392,0.8930473756276323,0.0019120820869501973,3
4.413488083446877e-06,0.040632667484018725,0.7196131932723293,0.23631470396223359,0.003428515839514212,6.505953820792256e-06,2
1.0983596316176273e-07,0.00876855042446503,0.7400102090764688,0.24792620068685453,0.0032920416070851503,2.8883691633301648e-06,2
3.198239061162604e-09,0.0006294465065780465,0.776601843712798,0.22049813273675153,0.002270430833193922,1.4301243949025215e-07,2
0.00021371330015353376,0.009365667550388878,0.20726768221238334,0.43990310399238935,0.32147997036738285,0.02176986257730192,3
0.0009514687744730447,0.006476403109259631,0.14242442794422125,0.49082092679906525,0.3216576758823379,0.0376690974906428,3
3.500655226292443e-05,0.02290620290033869,0.5843740151740956,0.3880032487438329,0.004675399657522439,6.126971947416505e-06,3
1.545671874492024e-05,0.00019975406701209868,0.036288798630016675,0.3530470960067702,0.5591343025521576,0.051314592025298505,4
1.6643441989819512e-06,0.003446499804118005,0.24723881633547376,0.6919422445298834,0.057299054616516965,7.172036980884632e-05,3
0.00016129477010219355,0.00027477582464402673,0.21851852319539278,0.14846165819556006,0.6281416325590478,0.004442115455253162,3
0.8201995335495703,0.07303635876408875,0.08219032767789324,0.024127957167508537,0.00044365473674912815,2.1681041902343785e-06,0
1.6324048638770418e-12,1.0981001450514597e-05,0.3079888208877004,0.6563233060821457,0.029393702589064236,0.006283189438006753,2
3.1836480937245386e-06,0.020307171132185605,0.5744692293851861,0.40487847839665714,0.00034096854888093043,9.688889966981877e-07,2
2.2893826726566227e-07,0.0032987329819486985,0.6899617481715934,0.3042857526272378,0.002453516899502036,2.038145091219392e-08,2
3.604150955408071e-05,0.14587580757982838,0.7440078787976739,0.1094035895964522,0.0006766249460555111,5.757043593176361e-08,1
0.0008537089671465024,0.0017039088833020043,0.5168923969179104,0.3530370719063154,0.12712523124283404,0.00038768208249162375,3
0.07244822735012377,0.22936910522247275,0.48670388063085274,0.21048516260147956,0.0009799464969242441,1.3677698146912595e-05,3
2.7712382866726402e-05,0.012997168067253847,0.5913964998025922,0.39209805812811716,0.003480145978749519,4.156404206007936e-07,3
3.278372756440277e-08,0.041478608427945256,0.8725307652118787,0.08553780389856744,0.00045278755157273834,2.1263083340698565e-09,1
2.623260590379087e-06,0.006592378144688151,0.3972984475460171,0.5119965448149999,0.08407780511621293,3.220111749142955e-05,3
5.176232966264506e-09,0.00687362152970438,0.8304531436228305,0.16264930708960088,2.3610428265807338e-05,3.1215336547463034e-07,2
2.885328164465394e-06,0.021012008142426965,0.5831865452929123,0.39413834846924023,0.0016596437420969543,5.69025159128686e-07,3
0.1029915228790611,0.18801015278707517,0.5998496160565514,0.10899482143882178,0.00015350442852451047,3.824099658917973e-07,2
0.00026652255401917645,0.004968565669004342,0.12742315532159762,0.7052773588764282,0.14871282244906645,0.0133515751298842,2
3.323292023548451e-06,0.002971081683610288,0.3977864092444751,0.5913572328735274,0.007878151262043364,3.8016443204097365e-06,2
0.0001529820278297537,0.0017925091031545796,0.10120151109473212,0.3881394945365381,0.4616752041747322,0.04703829906301331,4
0.006317171009205771,0.023454811183668618,0.2670792857560444,0.6847155828068131,0.018194573916381854,0.0002385753278861922,3
0.0006901154053810159,0.016427289474690025,0.5520335435800406,0.42072779247584446,0.009908747702792571,0.0002125113612513891,3
1.6816099599858e-07,0.02448210431065285,0.8536751900554834,0.12134553686135309,0.0004957716850217687,1.2289264928873345e-06,2
2.736626889420995e-08,0.0011574181468901278,0.1637310218147849,0.8216174298685562,0.012794963284448083,0.0006991395190517369,3
7.78418352814371e-06,0.03609057028295623,0.8124412259856904,0.15138892597425146,6.107840921415306e-05,1.041516435978136e-05,2
8.999200481108424e-06,0.0007492564546063807,0.05688971980015493,0.7028392088668866,0.23143110684620946,0.008081708831661582,3
1.3153884213636176e-05,0.00013535595218479174,0.009762588249499266,0.5649036877666794,0.18395448308006043,0.2412307310673626,4
0.0003149913493606672,0.00541040511340532,0.1635964555129869,0.3888529217606685,0.3625002989197826,0.07932492734379606,4
5.53054280071266e-06,0.016254419170430513,0.7044849033109553,0.27840053544475,0.0008520054122513373,2.60611881192403e-06,2
0.0006983886422390696,0.0020190628694993712,0.18503946582986985,0.18370371719273057,0.5923064913006,0.036232874165061296,2
4.887585557498714e-05,0.0005204929776317956,0.037251159157916755,0.380662443533121,0.4181892993603487,0.1633277291154068,4
0.3912900544141837,0.17202323901544472,0.2618294805085341,0.16423651025784383,0.010251023928704474,0.0003696918752892372,3
0.0011419860822756286,0.0030558466132780916,0.07952233036135375,0.4851653925844625,0.40689981882689946,0.02421462553173073,4
0.0033438284689469165,0.10524901704753349,0.4814587028236923,0.3897265110769013,0.01847859285355954,0.0017433477293664677,2
0.01248757764080262,0.020565453022980004,0.1323279777317645,0.8019519660350926,0.03213065511453159,0.0005363704548286334,3
5.9519058713456804e-06,0.00046030913745688333,0.2863130398444233,0.6852085284660395,0.027953607901472714,5.8562744736195984e-05,2
3.4849760307750597e-07,0.004036476730712758,0.1580334024575091,0.8202905281247861,0.01754831691790572,9.092727148318227e-05,2
8.454895430444295e-07,0.006237200058327695,0.385507088620979,0.5403435317750329,0.06787641117301667,3.4922883100662253e-05,3
0.0010355515754697728,0.006832190063305306,0.1413244753887648,0.5016803756204309,0.3117745716971607,0.037352835654868584,3
0.0063994373180308595,0.024577646072231864,0.23166109793761885,0.6424410625034529,0.09144246913814304,0.0034782870305224895,3
8.501232236121413e-05,0.0038073291023239166,0.1539534909332613,0.6913948968494424,0.13669228253711602,0.01406698825549516,3
8.077332304179116e-07,0.012067981919877775,0.7491172279151781,0.2283571244838088,0.010454528835780129,2.3291121249443437e-06,2
0.0003221679518240612,0.12195796834096274,0.5717209980358723,0.2730624950780869,0.03289984496461603,3.6525628638039166e-05,2
2.0658008431681817e-06,0.012633170805119257,0.46775093544208335,0.4933603624270009,0.026248466560314775,4.998964638364685e-06,3
0.0034381487480736996,0.09589266985819847,0.46324882995393685,0.4351810807705963,0.002098835526744439,0.00014043514245026773,2
1.9592007356897685e-05,0.0034801310824146563,0.449994171794669,0.5082604580389901,0.03652864572736063,0.001717001349208535,3
6.651163007891793e-08,0.0007553810764647205,0.5028065334675618,0.4889064049469986,0.007531489773867249,1.242234776349925e-07,2
1.3754916708530914e-06,5.430123881982002e-05,0.027525315839209374,0.1898031318545765,0.6782774388458878,0.10433843672983567,5
8.052701611239608e-06,0.006652644634970891,0.5044930464023871,0.4873482462983586,0.0014976963557228214,3.1360694932536723e-07,2
1.9592007356897685e-05,0.0034801310824146563,0.449994171794669,0.5082604580389901,0.03652864572736063,0.001717001349208535,3
0.014240666352454768,0.03580815348832754,0.6418630253887644,0.2825612331994593,0.025083861098219144,0.0004430604727748266,3
0.006910953091950191,0.15905483360593792,0.75855015946067,0.07531389898811312,0.00017010876890103256,4.608442776011881e-08,2
2.1478152225901833e-06,5.173173372150387e-05,0.0312090402296778,0.2188634266040425,0.7277112326437962,0.022162420973539293,4
0.08090212708701727,0.08528902358226147,0.17753746547484914,0.3299202720237167,0.23516748736438334,0.09118362446777215,2
0.00013232286194089668,0.011986310549241914,0.22140096264901885,0.6779585590621477,0.08784836132293333,0.000673483554717175,2
2.958326283687278e-06,0.008970275898837705,0.41688206670737055,0.525554015873064,0.0485780709359848,1.2612258459190435e-05,3
0.0003782244870107991,0.04972589845093401,0.6140303940352974,0.33423557545250426,0.0016293886393641329,5.189348894650826e-07,2
3.1144872829540363e-06,0.027927516230260126,0.8304124740525768,0.1415886086171084,6.51479509971589e-05,3.1386617745362127e-06,2
7.478976634130424e-06,0.05377540836474331,0.7747165837005864,0.17096650889129447,0.0005303922843102907,3.6277824315821633e-06,3
2.749781714728332e-06,0.014998162731898357,0.8137295447867031,0.1700253864780097,0.0012441423642874478,1.385738656943062e-08,2
0.12225763937312768,0.3059626174745973,0.4630185632674373,0.10860040394714578,0.00015975308105576266,1.0228566363071945e-06,2
7.290641715985817e-06,0.00024086268490483976,0.01517961285582595,0.7115314152748495,0.1018870378544096,0.17115378068829407,3
0.0010946775543134047,0.12589178950557206,0.5485193108378335,0.3200481539241175,0.004437156021987831,8.912156175935225e-06,2
1.8340535396011255e-05,0.03875043772544585,0.3000580017131571,0.382489678154563,0.2780536368565186,0.0006299050149193316,3
2.8585355027254203e-05,0.0002611884602830036,0.1003286511414328,0.12934485467236564,0.7359741640499468,0.034062556320944584,3
1.1699535182638412e-06,0.0035673716792860868,0.782832481295285,0.20981954429691413,0.0034699231361907186,0.0003095096388057401,3
1.4144032924595438e-06,0.020348620251418256,0.7392140317616789,0.22487799557384264,0.015556080390349284,1.8576194185070652e-06,2
1.6997408960990276e-05,0.0003838810004060391,0.4992374444489691,0.47817893386081617,0.02216528394091606,1.745933993174758e-05,2
1.5727574761119398e-08,0.003598296741464947,0.4773522474848349,0.5174369841856882,0.001596765271736835,1.5690588700383096e-05,3
8.446758852454166e-08,0.011651824545772451,0.8254615360043367,0.16227623386797824,0.0006096410509198381,6.800634044570335e-07,2
1.576464611879218e-06,0.011537428239822142,0.3520535777282022,0.6066604633089885,0.02972705713361214,1.989712476311679e-05,3
1.6621583734052732e-05,0.03106668743447372,0.4659614592645245,0.4462139969293215,0.055445257059875845,0.001295977728070399,1
0.008076218861598585,0.030492797293848968,0.2575330081114254,0.4240033312487773,0.23728887113868222,0.04260577334566744,4
0.0014447294957348961,0.004966662600006151,0.19904694540669907,0.5607401319304658,0.22494664319462918,0.008854887372464848,4
0.3071936876635945,0.2268740902238489,0.32925766989723654,0.1344775912017285,0.002157084984409217,3.9876029182276884e-05,3
0.00024038723087727666,0.0020031063497208783,0.2253285941501281,0.7448919206838566,0.027476228092387426,5.9763493029696655e-05,3
8.006046832862381e-06,0.00010888267118414242,0.03609420242977457,0.30031693101293416,0.6459779842137731,0.017493993625501164,4
4.399218358801855e-11,0.00026467980417683773,0.4915232423168408,0.5077991375237756,0.00041293805623282337,2.254981747395562e-09,2
1.2569513355750104e-05,0.021420710379236537,0.6759325798967186,0.2920647450828955,0.010568850798102962,5.443296906162436e-07,2
0.0024641959611134165,0.009327585637141936,0.13364780943496515,0.2961798724315413,0.45407517475312054,0.10430536178211772,4
1.9026189852665446e-05,0.04306226844981918,0.5491162927306188,0.38295571497949604,0.024804963182518555,4.173446769476154e-05,3
1.8879239817060994e-06,0.004820318675111549,0.2567046372211102,0.7111720378375643,0.027242445894740727,5.8672447491369436e-05,3
3.0081484467781127e-06,0.008779987125195813,0.3896648133848428,0.5445168415903799,0.057006817368796744,2.853238233798577e-05,3
2.564319643340182e-05,0.00018965512345323106,0.00838879603928989,0.6111226847460419,0.13507517273919947,0.245198048155582,4
2.611195976495835e-05,0.06470608022472368,0.7555114244396806,0.17456210082459686,0.005193619250108679,6.63301125139504e-07,2
3.685724951693701e-07,0.004281488911202186,0.6946850278085929,0.30071038784147014,0.00032234665295572757,3.802132838131713e-07,3
0.0003682633996358753,0.0943599829145884,0.71265949387472,0.1915952106866659,0.0009704347745390759,4.6614349850902844e-05,2
5.150569545739604e-09,0.0029788587526890383,0.7819977681199419,0.21490037928749545,9.847532576174108e-05,2.4513363542408363e-05,2
0.00013283705807429937,0.015752912683683295,0.3199428518816741,0.6636277456140321,0.0005415108331556786,2.14192938053476e-06,2
7.949017796103415e-05,0.09398801095269588,0.7151640441426825,0.1862366389224669,0.004530747670079517,1.06813411421066e-06,3
2.2893826726566227e-07,0.0032987329819486985,0.6899617481715934,0.3042857526272378,0.002453516899502036,2.038145091219392e-08,2
0.0025866090929815362,0.09318087878103187,0.5802669882495484,0.31360661327025624,0.010217384269031729,0.00014152633715031269,2
2.616353838364139e-11,0.0007023095981271201,0.912630862549969,0.08661843514427782,4.8390471698635896e-05,2.209763895531735e-09,2
5.8355366314063595e-05,0.07346643732025088,0.7294191879804935,0.19585188428425365,0.0011919677451786798,1.2167303509268417e-05,2
2.4408712532861422e-05,0.0008324992145216471,0.05359854006959733,0.5696188057711018,0.321103854669325,0.05482189156292127,3
0.0031795395645926646,0.10217689039392731,0.5848199755644312,0.301691639626899,0.008017799737297878,0.00011415511285192589,3
1.948082308963988e-06,0.014470464132251627,0.6079906482090762,0.3716948564224394,0.005761001207037905,8.108194688596772e-05,2
0.0009573074451826455,0.013118451482964645,0.20241891836201165,0.41469600137637846,0.2837894438984527,0.08501987743501,3
0.001321229883922083,0.046304337097085785,0.3746013840491387,0.49509861260852506,0.08162225429380139,0.0010521820675268704,3
4.012274490032017e-06,0.004435387127286455,0.7921392394047502,0.19950728291327482,0.0036117313150357392,0.000302346965162742,2
0.0005047756686783405,0.00204428437492771,0.07884495014141481,0.4088933928214541,0.47707672680805346,0.03263587018547166,4
0.0009756473843603037,0.002104101759032041,0.014362483262997286,0.680490630109553,0.08597757020252789,0.21608956728152953,5
3.651835986900028e-07,0.002971232219847738,0.5329999995439707,0.4480700146623214,0.01595765638118238,7.320090791467138e-07,2
0.0005380124992245679,0.001959980414994181,0.0567195126443644,0.6838206042874795,0.24348639503531286,0.013475495118624429,3
0.0004930670368383626,0.1424869400013293,0.6444884439314335,0.2060686885503064,0.006456858728860115,6.001751232279878e-06,3
0.013386147434727345,0.12017857466189283,0.5727776098046482,0.29100086521639934,0.0026411817285309554,1.5621153801342794e-05,3
1.75870175847046e-05,0.004266467519517648,0.2578421797854731,0.5223919419555448,0.16252019665543882,0.05296162706644094,2
6.46386501264991e-07,0.0004131362452840983,0.4925657533378368,0.49365336682048955,0.013366867632164112,2.2957772408611384e-07,2
6.249343730518296e-07,0.006848687053610601,0.4494041773492838,0.5155825922470068,0.02815957573530493,4.342680420804272e-06,2
3.198481912728233e-05,0.02684872432954902,0.9179362911194981,0.0551583563050649,2.3783535566462465e-05,8.598911941645829e-07,3
0.00023345836971813274,0.17897285427391169,0.7555887514552712,0.064826717188159,0.00037821511903326675,3.5939067048193423e-09,2
0.17436074004299418,0.15816922392541893,0.3411118442579623,0.2869879468387337,0.03641710351308116,0.0029531414218097545,3
2.372590297556698e-06,7.265863424640525e-05,0.0346347567807409,0.18280277833874253,0.7285956483568135,0.053891785299159146,4
0.00016067944520865791,0.00022455329275447358,0.2756395345612251,0.07094849825000583,0.6478809020183239,0.00514583243248205,2
0.03398910100457159,0.19657952150164065,0.5720663851589068,0.19728327032605167,8.136888475766097e-05,3.5312407159314326e-07,2
2.3603182389169226e-08,0.009125083614510882,0.769016646676487,0.2215675327309153,0.00029054108738797686,1.7228751662765258e-07,2
3.0381683443398943e-07,0.0031389488773735166,0.5960322628494894,0.3960200924851525,0.004807941981068141,4.4999008205943996e-07,2
7.1775344160281186e-09,0.01206949442003006,0.8660087536017333,0.12168339823921888,0.00023801355135643663,3.3301012689334084e-07,3
1.0965337792672957e-05,0.002360624204347671,0.12299072795152492,0.6999606233895754,0.1734404199562146,0.0012366391605445344,2
7.064544868122415e-08,0.0005076196379073735,0.12080038815468294,0.750844650049078,0.12773158241462995,0.00011568909825304948,2
2.4101054521304828e-05,0.0004294800831242432,0.06375008968679159,0.17488641415095568,0.6782958427967598,0.08261407222784736,4
0.0002299685941017385,0.0005672881408413119,0.09460539105930364,0.34439643010636817,0.5513597903248948,0.008841131774490231,3
2.084436052747491e-05,0.0005368140803856945,0.06680117860219183,0.29609086753005737,0.5270733453637529,0.10947695006308468,2
1.9271111533763425e-06,0.036522777387661,0.8821886570180079,0.08128169036541649,4.481219565056894e-06,4.6689819636712054e-07,2
0.0005914707263494688,0.0014473800482225625,0.07857139542449076,0.46178626323692956,0.4439661683459358,0.013637322218071825,4
3.6388780292944657e-06,0.06752635953316026,0.8348410439725549,0.09761842260070035,8.518124101300603e-06,2.0168914538767413e-06,2
1.811046966511907e-05,0.04205589471360473,0.7446908110952551,0.2130802506478879,0.00014011019228569373,1.4822881301182574e-05,4
1.1034091150074698e-07,0.002946749534315183,0.30529024905941254,0.6883367593033585,0.0034233402734169228,2.79148858523253e-06,3
7.506244484985864e-06,0.00019550138765866054,0.05145392069730549,0.14872984019749166,0.7241141890221561,0.07549904245090307,3
0.08090212708701727,0.08528902358226147,0.17753746547484914,0.3299202720237167,0.23516748736438334,0.09118362446777215,4
0.008311053851687691,0.009242510546580771,0.12415784411983535,0.5016371003428394,0.3370845423594522,0.019566948779604684,2
7.01799993592092e-05,0.06537707269032195,0.5956326643885581,0.33596108757110277,0.0029572245716972334,1.7707789606876831e-06,2
2.6050449000845906e-05,0.016271735566759645,0.4024152605235154,0.509894350579005,0.06539288840554484,0.005999714476174352,3
0.0037240831588410328,0.08804786551121893,0.4768512304542559,0.42464271592278596,0.005962250200887552,0.0007718547520105991,2
1.0997138493594407e-05,0.0047217266240075426,0.9096424637198007,0.0846890293859296,0.0008994347749412925,3.634835682719146e-05,2
2.205353262328889e-06,0.005218686722189558,0.3865362824979102,0.605543230422477,0.0026963078052173045,3.2871989435708317e-06,2
0.5472130991066473,0.13196125983459983,0.19063947732170944,0.11994654134236847,0.00994068945281168,0.00029893294186333626,2
3.1483774410550365e-08,0.002316397111298892,0.3573766019810101,0.6365371656901143,0.003767445636343025,2.3580974592797514e-06,3
0.019096244620834125,0.027398492229746503,0.11042147520621239,0.7705454908888565,0.0626405256647937,0.0098977713895568,3
8.323554270856227e-06,0.017633022641624075,0.6166150130985197,0.35865515845317064,0.007087150788610951,1.3314638038829977e-06,2
1.576464611879218e-06,0.011537428239822142,0.3520535777282022,0.6066604633089885,0.02972705713361214,1.989712476311679e-05,3
2.5112754029120138e-05,0.03716993422817192,0.8639364334164286,0.09884860096447791,1.9290895067993017e-05,6.277418246027834e-07,2
9.643959661770269e-08,0.0006854856334877098,0.15730789191847536,0.7630638754608718,0.07866059052804523,0.00028206001952325665,3
0.00017301035426318283,0.048571158668605646,0.7837052495425896,0.16637123464704495,0.0011753771077416802,3.969679754830461e-06,2
0.007903722282692852,0.18503516053121447,0.5108838317283014,0.278945137722748,0.017073671971909572,0.0001584757631337634,2
5.688881674166595e-06,0.00016207222858129037,0.04883866066052313,0.1429254167235771,0.7342713640790157,0.07379679742662856,3
2.5584644172069455e-08,0.0014864341113039155,0.44686687785537316,0.5501319623723981,0.0015145896709922704,1.1040528826653153e-07,3
9.724214379054563e-06,0.04314736294059792,0.6893128246620431,0.252891864617179,0.014631108081993327,7.1154838073776786e-06,2
9.789531823645487e-06,0.0001994315552625947,0.024308670444317032,0.510956512604718,0.314958900040784,0.14956669582309476,4
0.00027184429695111337,0.20374156598648693,0.6980785869323544,0.09778576446744915,0.00012173383589805304,5.044808603820948e-07,2
0.001010092510941965,0.2881877965157097,0.66087805246788,0.04992231803462225,1.693139059027437e-06,4.73317871245434e-08,2
3.842042550803511e-09,0.0002648477579527389,0.37870069689170477,0.5497266271627343,0.0713018976194892,5.926726076303874e-06,2
0.0002052416740430121,0.11090790620652705,0.8027190694947038,0.08545851322527377,0.0007092570683328791,1.2331119406531276e-08,2
0.0005811608350448915,0.008518300493173104,0.11618610433841359,0.8465102740057239,0.022560722258949693,0.0056434380686948915,3
3.215281709025121e-08,0.0048302673071323856,0.7586626952650103,0.2360425644624435,0.0004476714349827877,1.676937761387201e-05,2
7.733930314083046e-18,3.345656433565006e-06,0.9581320609994868,0.04185863269280922,5.960650590333139e-06,6.801314798722457e-13,2
0.006425895645061881,0.0171117502537663,0.15324525743027406,0.31696226014225365,0.40330199504589476,0.10295284148274941,4
2.5004628528210494e-09,0.0021201092623974386,0.9472676012488155,0.050593532308122906,1.8507860298565812e-05,2.468199027386617e-07,2
2.3216941992583022e-10,0.00033914938391193833,0.5409164420072559,0.4582689525454075,0.00047545433194277914,1.4993125544028802e-09,2
3.22184937930455e-06,0.0011599610447987053,0.10280534256965732,0.6758969199456721,0.2196275756180282,0.0005069789724643736,3
2.651150743870263e-11,0.0004620891867079205,0.8210184288352105,0.17689476825976055,0.0016246376229344208,7.606887504270531e-08,2
2.6472436203559488e-08,0.0067439346541164685,0.7942384216287286,0.1978406517807752,0.0011762766258216599,6.888381218688892e-07,2
2.037712727508801e-06,0.015599339191330223,0.8007135654097457,0.17804910490320286,0.005635591962148131,3.608208454850194e-07,0
9.356781459811611e-06,0.06963433224690543,0.7601316085705905,0.16759117534143744,0.0026330762415540045,4.508180528507032e-07,2
1.2557939628965698e-05,0.03467660455140173,0.5872942643316418,0.3544082107925943,0.02358794612458131,2.041626015182388e-05,2
0.00017940192014052143,0.0188785247105573,0.5086486576453099,0.4611381040531305,0.011151059402653473,4.2522682083389206e-06,3
