prediction_1,prediction_2,prediction_3,prediction_4,prediction_5,prediction_6,prediction_7,prediction_8,prediction_9,prediction_10,target
0.018423800353372478,0.018220549946608003,0.9375246821665776,0.0008190228011073679,0.0057308004515350475,0.004377041800054906,0.007948031810252974,0.0027026662486905662,0.0003668395113717944,0.003886564910429318,2
0.9920789583942475,0.0008136614174770362,0.0002526181504029658,1.692012968616344e-05,0.0006476974221874392,0.0001216612200672922,0.0004567922129718248,0.0002261338227141023,0.003383466486176536,0.0020020907440691724,0
0.011008418207632261,0.006819512486530081,0.9585310482692783,0.000603207594663142,0.0032200168257654027,0.0029366653887131495,0.009071674690895778,0.0013038786107269504,0.000750200101220451,0.005755377824574422,2
0.004879291027340878,0.9787098543362585,0.0052216297438834195,0.0010576784222128708,0.006153946724467684,0.00045303810691853995,0.00024735379278924903,1.3145718858520528e-05,0.00043866253140671224,0.002825399595863679,1
0.0012179691722430596,0.9884082856393709,9.99421442178212e-05,0.003731729161124345,0.0023069307748978087,0.003345078156795403,0.00036032660976639,1.1284444203856782e-05,5.6636871737281134e-05,0.0004618170256430921,1
0.00037278013911420525,0.006189434978208353,1.996810767316228e-05,0.9848426102775428,0.0052715802841643376,0.002327963875370908,0.0001670577096821686,1.4400796374924496e-06,0.00017618286375469216,0.0006309816848515149,3
0.003239038302808703,0.9856267834416268,0.004617191722915846,0.0010286956846818054,0.0024892246944537622,0.001502668156575502,0.0008067158176718987,3.666125417685391e-05,4.768066377104902e-05,0.0006053402613177737,1
0.9778894309184607,0.001162757741793191,0.0006149132172991913,0.00011236490988901752,0.004385939882506614,0.0001342856477959298,0.0002375880405989987,4.962776640221315e-05,0.006274875180042105,0.009138216695211832,0
0.9712476852568307,0.003674266902859392,0.0020620386575330206,0.0009340110115976202,0.007213122842028375,0.0006144474817824644,0.0015605159025540922,0.00010213979346466991,0.0032519416795064827,0.009339830471843348,0
0.0027548934958562927,0.0003290047063706458,7.962732946262582e-05,2.201844031874747e-05,0.0016935098330716496,3.2216144352450564e-05,0.000163807985871218,6.1748537167297665e-06,0.013047596454411793,0.9818711507565678,9
0.00010285972431298849,0.0028608173073473965,3.2452355010122814e-05,0.017711870583742607,8.293794187673078e-05,0.9779459685149449,0.0008103103381913719,0.00044163671159818627,2.7668430756882918e-06,8.379679900052596e-06,5
0.0003999091075806949,0.9965440891990572,0.0006412116450769011,0.0009645005882150228,0.0002714133069971278,0.0008671484221538115,0.00010940962543612441,1.1208402979129397e-05,1.3381243782490144e-05,0.0001777284587215574,1
0.002646298199143472,0.9848070592276031,0.0006207267960873513,0.0010635321157566018,0.003940844345385039,0.0004441766479079217,0.00010987200887529349,3.659508056773729e-05,0.0023897974047566006,0.00394109817391689,1
0.004009292462630483,0.9730281538978679,0.012284586725222158,0.0004753030646868532,0.0021874832641947993,0.0015413610815025276,0.0018028288317474754,0.0010287633955449644,0.0008286808862314945,0.0028135463903713113,1
0.004097824102984189,0.0018585656876713814,0.0006839262874092831,0.0002497221557380373,0.009968407064867886,7.16739248478098e-05,0.00014102670856717587,5.917299455703789e-06,0.007258533619546714,0.9756644031489118,9
0.9867032927182882,0.002318267392409232,0.004302686044277829,0.0014589106811527574,0.0016352120510423958,0.0009628979139954076,0.0012794358090545566,8.896768456755148e-05,0.0002719902339241995,0.000978339471287826,0
1.6478157873995436e-05,0.0014034332380932447,4.93903694068014e-07,0.0008935734952742819,5.910043006291225e-05,0.9944806764682501,0.0002344054309488927,0.0029011349058546644,2.440830092275182e-06,8.263139855559849e-06,5
0.0019172896053249403,0.0021516217159123466,0.00032253798575211586,0.0008423892795166734,0.0009150053668816031,0.9762268238270717,0.0161261817554234,0.0008464605234396082,0.00015336651657372541,0.0004983234241037095,5
0.0072674777200362395,0.0025146306311591995,0.003837745422647598,0.00014874495618463838,0.007491482233277298,0.00011475593687310559,0.0002896941048947536,4.3809095695100634e-05,0.006121587842894397,0.9721700720563377,9
0.02972931029621602,0.015755921128923715,0.8890860480703434,0.0018570444698353798,0.016497286056203157,0.008206451158736874,0.03107545445891131,0.00031108915781779883,0.0001304013821671422,0.0073509938208450466,2
0.005126162692501172,0.012363321245236565,0.0004367578307177147,0.0027527369291795957,0.0003359613167270981,0.9732838522337697,0.004777581758961483,0.0005837692208490567,7.627967623652608e-05,0.00026357709582140905,5
0.0018234206953844732,0.9905183380056297,0.0010132961916262978,0.0024459057916653222,0.0003956520020330513,0.0027735099389769634,0.0007166097460226932,0.00011654603613785722,3.9012469203938444e-05,0.00015770912331983854,1
0.00013257717454170145,0.0006941680394229369,0.00012865490810392994,3.902815411441563e-05,3.9231975172528006e-05,0.004479617650292074,0.9940787710908864,0.00038933213215511464,1.1198699805411418e-06,1.7499005330105328e-05,6
0.0012482225538654919,0.004671219547438092,0.0019077369226127507,0.00029107911381926984,0.00030772503881017254,0.008631370336718465,0.9818123834676191,0.0009861672422534597,1.3426156432008518e-05,0.00013066962043103004,6
0.0012583530365290804,0.006014641812944467,0.0006486936396711209,0.0001605534049264516,0.00035910831366424135,0.9728056773693494,0.008386212848778466,0.009832549053205212,0.00019364505815815832,0.000340565462773213,5
6.211426736771875e-05,0.0016305723286782526,3.236837662947801e-05,7.664974355048987e-06,1.244336775186314e-05,0.005410634394868406,0.9757085907306761,0.017127727818258838,2.970210000398469e-06,4.913531414060543e-06,6
2.867652159067371e-06,3.708356271789944e-05,3.8405745960787325e-07,4.935891430569267e-07,1.6167743935538464e-07,0.0022303440435279217,0.002223487318252399,0.9955049163013793,1.3678856222506237e-07,1.250093590774247e-07,7
0.9865498147452838,0.0020474285659605627,0.006586316532070669,0.0006346724687838304,0.0009198508738905446,0.0011499078091624598,0.001471657507106382,0.00010534340279640412,5.1724267619984016e-05,0.0004832838273255778,0
0.004325167208908712,0.005266554789762123,0.010491986856471146,0.0006064235591016882,0.00038017556566536845,0.00499474503737666,0.9729635940756666,0.0006484533454538471,2.0482926869276237e-05,0.00030241663472475015,6
0.006820551914450387,0.05914635503534595,0.007639122847036128,0.8172190976678134,0.0208006660823896,0.061459708713016876,0.024479109467979415,0.0007246768246142307,0.00011137241007309827,0.0015993390372810873,3
0.025890323422024613,0.0027664107263737454,0.0013856678334755828,0.0004216473754903396,0.04204892885728604,0.00022739893466559966,0.002073188571284749,1.7349878331655416e-05,0.8532596412337009,0.07190944316736678,8
0.0005636824224663991,0.0012908133620316551,1.3231011921972037e-05,0.0009212236334297056,0.00045343325342864287,0.008190718770763687,0.987760844277736,0.000389306324838538,0.00016943731705882276,0.00024730962632462294,6
7.263249374078375e-05,0.005161845775498693,1.776131177236902e-05,0.9892088741485648,0.00032170741181396966,0.005104065714301266,9.942737158078e-05,1.5276353135653107e-06,1.4215733410076604e-06,1.0736564072623022e-05,3
0.0015197094398173743,6.293426287294917e-05,2.0082052481224246e-05,3.102536613337e-06,0.00048653635033738554,3.133615056283313e-06,4.9214776270295115e-05,5.246812717531937e-06,0.9884450218729843,0.00940501828084949,8
0.0014147253059116768,0.0019165339860217137,0.00016884275239374593,0.00014202000678992021,0.00040188438559959845,0.006790053441866646,0.9882498921791973,0.0006923227765844081,3.4139460472775706e-05,0.0001895857051623252,6
0.008099462638634314,0.04643324350976432,0.023839571182351995,0.06783361886989844,0.8340448363493886,0.01374007460829012,0.005539640789487154,3.747472972580858e-05,2.339716323483873e-05,0.0004086801592241377,4
0.9913931617401099,0.0024850141860800093,0.000678496670316652,0.00017763290457935426,0.0011135435536939503,0.001832745755451903,0.001379187125663494,0.00013236528790909106,0.00013426749809951978,0.0006735852780959932,0
0.003307310612284224,0.9870400282145267,0.0021864882971834583,0.0014506729108697653,0.0033247810840340533,0.0007033873425653234,0.0003541145568822751,1.4933279877283459e-05,0.0001263975855523296,0.0014918861162245536,1
0.0022420945529770505,0.9779456916479274,0.011797273580658301,0.0008230705997463618,0.00028058648392162525,0.002910109177650166,0.003181022477385307,0.0005900438181109298,3.242050195461357e-05,0.00019768715966795447,1
0.9914879811160745,0.001612797427644674,0.0004549680547435247,0.00019623416276880185,0.0022936467090711376,0.00022389342550818006,0.00040452663329949937,2.457540910380911e-05,0.0011121797194861287,0.0021891973422999704,0
0.0005692245486989412,0.9881047131618599,0.00039234552863805564,0.0015641685288776258,0.00024027703042470082,0.006461125739998184,0.0017598215400480566,0.000804690704943974,1.5301659522482733e-05,8.833155698813804e-05,1
5.087152482967742e-06,2.000531482133546e-05,5.737013445560766e-07,2.2949928604146474e-07,1.1621367330238814e-07,0.0009399278415987025,0.0018003181191423216,0.9972332451127957,3.0136736330621937e-07,1.956774921140294e-07,7
0.0003429406475216256,0.005684121539327047,0.00021196648367017375,0.0001118660603541626,0.0001614608027706945,0.9898960942221264,0.001636233625983993,0.0018291261728494417,3.69268094492115e-05,8.92636359473947e-05,5
8.196720276842626e-05,0.0040562178078559375,2.0942152068155484e-06,0.9925781226816868,0.0007089781367874756,0.0023494549204506844,6.548615137379646e-05,8.629201667401222e-07,5.380254342159201e-05,0.00010301342028195127,3
0.0006567767879072765,0.0009271752359766444,0.00010554395228773676,2.946352508876087e-05,0.0002905159948103257,0.004881188490448287,0.9917573141731905,0.0008520614357368229,0.00010013131490017437,0.0003998290896537679,6
0.9796011759318286,0.002035802141754637,0.0019426986092752065,0.00023183364901117998,0.005290509179211224,0.00026622470170840304,0.0006048347595861562,8.617888754643004e-05,0.0028644327397526273,0.00707630940032546,0
0.9888593846317785,0.0024113843125837444,0.004265536793490233,0.0002384132213056787,0.0004486046460167315,0.0012020498242340195,0.0016310320198788845,0.00029439608934946553,0.00011346378412657925,0.0005357346772361057,0
0.0006079809162932202,0.9943779057380923,0.00018075826117544422,0.00014657330875767142,0.00018905390722621704,0.003029521709686481,0.0002848337111379285,0.001081238823195583,2.6671827688810576e-05,7.546179674638449e-05,1
0.037353927579464145,0.023300086700356732,0.004186169393855048,0.0030664757250044353,0.7908931444212777,0.011555514331094086,0.03736266949673787,0.0016227825387529749,0.024742553852554448,0.06591667596090246,4
0.0002057485391867312,0.00035204402101741755,0.00012439790615582477,1.9946658973338325e-05,1.894295715968173e-06,0.004171882216254055,0.9937968887036789,0.0013226270691725486,1.4429377195982483e-06,3.1276521254778096e-06,6
0.002603216239752335,0.0018643623453170651,0.0050784245114035,0.00034003248740685195,0.00011253239278760242,0.006793195546028662,0.9820527736925501,0.0010481001469197638,1.6759942021806003e-05,9.060269581248159e-05,6
0.0014332902916065753,0.00013322251357503396,8.486307311265282e-05,9.429140373556631e-06,0.001234526389049542,8.702294452448786e-06,9.613037447763792e-05,5.268691354739869e-06,0.013387513086024956,0.9836070541459728,9
0.9834956990159415,0.002155154651050407,0.00249007059003931,0.00042107657884926284,0.0019988239077198666,0.0007540947596415657,0.0019809624080226046,0.00021112963983274956,0.00150338778285034,0.004989600666052424,0
0.9829493061716492,0.0038002215119014244,0.004737809926257298,0.0009196942346141471,0.0024038690782649296,0.0018786050090157669,0.0019261233069304599,0.00011539472452083756,0.00013829185021589578,0.0011306841866300982,0
0.0017295466306927708,0.9852015469867683,0.002382601487606805,0.0015277625546252314,0.003694448721525278,0.0012447359216658251,0.0032139500079837206,0.00011996025705894294,6.756632953439289e-05,0.0008178811025385009,1
0.0072200210223164136,0.9738202656865884,0.0005724505323257267,0.0012694130388741223,0.010611917943929742,0.0005447788132776936,0.0003046879543332319,7.407639800822798e-06,0.0012937001062790366,0.004355357262274873,1
0.9816589312069739,0.0030086378684471868,0.007160287245907605,0.0005442328810527684,0.00041917711901461014,0.002293951319819856,0.0040225077265305465,0.000606253499400767,3.333428468197806e-05,0.00025268684817074714,0
0.0011834204158341995,0.0017215819400223796,0.000126431705053622,0.00010028889066115407,0.0003675162063543629,0.005478305409138541,0.9902093518546049,0.0006577891091198018,1.99416870896775e-05,0.00013537278212147376,6
0.00013781382151630936,0.00122463292943195,6.1795293119412976e-06,1.1574891841525214e-05,7.715247666108043e-06,0.04762015638596778,0.05357097086807351,0.8973547571120214,4.057149448398276e-05,2.562771968547529e-05,7
0.9894758934941407,0.0013743629316263308,0.0016225972831819446,0.00016463526540738316,0.00211089122780158,0.00021549667138944978,0.0006138957498128983,4.144557492302491e-05,0.0012548333899746204,0.003125948411742229,0
0.0009615004519264326,0.001783727215211142,0.000268753286946765,0.0003242882994576408,0.0001495980612152257,0.9901367497481307,0.006136084053692854,0.00016514083141388864,7.471114254681729e-06,6.668693775067895e-05,5
0.9807825049338931,0.0032279112871264524,0.007538625291638133,0.0003603223851192293,0.000607538924747627,0.0026122466218055887,0.0038674314113339337,0.0005912292106926569,4.918420283712715e-05,0.00036300573080606195,0
0.9860945529650144,0.0034849585450137644,0.0024188256231416983,0.00031213731066903193,0.0024483755047883726,0.0009003317479031885,0.0013056625640334046,0.000503033982219867,0.0010720188942547405,0.001460102862961346,0
0.0012593479571068166,0.9923546775797539,0.0004933639274098084,0.0018251013256963557,0.0022798371755544285,0.00046700474984847187,7.185175120381897e-05,1.4459401661176871e-05,0.0003337383317231336,0.000900617800042085,1
0.016375403600397173,0.0027654529802277165,0.00034335614307760056,0.0005523265660020922,0.009847687947843665,0.0005236617746848071,0.007246556305019821,0.00010933253598138623,0.9194185425030696,0.04281767964369586,8
1.8096563312524913e-05,0.001217315029107461,5.637912993186948e-06,0.0003504025486370971,1.647480675073684e-05,0.9979257613555339,0.00041372329215995694,5.0584037706432996e-05,2.3626598469766282e-07,1.7681878143106552e-06,5
0.002451991923158378,0.003717304283859813,0.0001744225167871139,0.0001290778066533953,0.0002278996976937319,0.0072328430298332245,0.9813032196205257,0.0042167013826204065,0.0002561447913343105,0.00029039494753403265,6
0.9691422391091129,0.01027683278522078,0.0030863034794066184,0.001483681274160786,0.0007282573458614388,0.004832464823601059,0.008512217360602264,0.0013430744621861265,8.07283384783398e-05,0.000514201021369853,0
0.00010689706878803225,0.0006905065059138252,1.218986108086578e-05,1.4346305435777193e-05,7.484711859090216e-06,0.051796910756244256,0.07878882845057293,0.8685508122111086,1.9998323816578715e-05,1.2025805179942322e-05,7
0.00012314904020682032,0.0001211368863027973,3.715143044876025e-05,1.547076000468622e-07,6.949422693583533e-07,0.000952114988247533,0.0056062843413750415,0.9931412644228729,1.037887361390717e-05,7.670367062899672e-06,7
0.005120388026041951,0.9783447371382845,0.004026566901296463,0.0005223289382703816,0.0022493531293194865,0.0004175150938082964,0.00019636153461417778,0.00023399860375518438,0.004688734195475228,0.004200016439134267,1
4.776887886784729e-06,0.0002263198519639812,6.418426311829063e-07,0.9987179079648488,0.000526978429500428,0.0004948891925996237,2.5447583787102036e-05,2.41011277898451e-07,7.663345690336099e-07,2.0309009351901547e-06,3
0.9867204229080954,0.0028718260245839916,0.004411691918020039,0.0008694730080552104,0.0018761806406615933,0.0011832085521989782,0.0011732941754773025,3.0101467081952856e-05,6.336420838563133e-05,0.0008004370974400915,0
0.0017413527265659147,0.9626227258257215,0.0116776014232449,0.0003079086644140882,0.017294959336659005,0.0008291462724137362,0.0014278591818848213,0.0003325353464001622,0.0002029171521975324,0.00356299407049822,1
0.00658486698000816,0.005208316937772338,0.001777119848598429,0.0059528203420612935,0.9652104162534075,0.002362702192240214,0.009445168732441566,3.020669719043254e-05,0.00018177943177162903,0.0032466025845085257,4
1.5631517124761513e-05,0.9902060166872669,9.106400249298511e-07,0.007077567822790345,1.3338119323426858e-05,0.0026743506946210155,5.3524411024035324e-06,1.0564130019031211e-06,1.0626399398877214e-06,4.713024804526849e-06,1
0.003122816701873686,0.0003790881716238767,0.0001497373476857772,3.422442856996887e-05,0.002677825737298425,3.8025198532941764e-05,0.00022328113363493163,6.2338851855803545e-06,0.009154424337507355,0.9842143430580875,9
0.00011259489665724194,0.9962163384584528,2.6777048454663985e-05,0.0027228217498570448,0.0001062907961188913,0.0007867155003405008,4.808410050271755e-06,6.464548111397906e-07,3.7074259398049376e-06,1.9299259317406936e-05,1
0.0002629363255076181,0.000935418924132405,7.047855936706804e-05,6.867731721665062e-05,6.648347787217017e-05,0.9885935292433398,0.009154747427926043,0.0007936471840347196,1.3755488170831984e-05,4.032605243267914e-05,5
0.0016654444356990084,0.020759568959450452,0.0003788809997850977,0.007662776908718326,0.0011717499987801967,0.9656459744031504,0.0013035144867177223,0.0002537190794490388,0.00034914218173293294,0.0008092285465168429,5
0.0006594134639067664,0.005444585903978862,5.131388380373837e-05,0.002482170217968381,0.0009319811309325331,0.9892702981638681,0.000832549006873074,6.0357361430281434e-05,6.0304787409560695e-05,0.00020702607982832778,5
0.0017200843425995815,0.007833703195739276,0.0008113054582404706,0.00033841824466887733,0.0005734370926158652,0.9751776119787756,0.007218602026148703,0.005827873804708778,0.00017710336732081625,0.0003218604891820987,5
0.0029928039314938027,0.0022650548651277475,0.000453059919148223,1.3002828477910563e-05,0.00011107863315882457,0.007645540117316325,0.9547324215359927,0.03128593520819619,0.0002058005329976349,0.0002953024280906329,6
1.5081585033509322e-05,0.001828822796170198,3.187852427910429e-05,0.9622710179911133,6.825394535714047e-05,0.03195769625978363,0.003432690881822595,0.0003932009320845756,5.482771787915162e-07,8.088071770200883e-07,3
0.007697023826985281,0.9732882602858972,0.0014449830492234241,0.0015395813025133296,0.00843680299256509,0.0011259967120762196,0.0007907833612383608,3.487206919451848e-05,0.0005951455205512074,0.005046550879755303,1
0.006320793070513612,0.00803222144982257,0.0022335266030492624,0.00025122192343328355,0.018087134358573186,0.00038340831501587,0.0005720576016507557,0.00017529488162219096,0.004142407830301764,0.9598019339660174,9
0.00400495118843383,0.0007672036900365064,0.00041777188400949884,3.3825184664542306e-05,0.002430382992069565,3.7478203478266276e-05,0.0001409092233762274,1.5305870461462418e-05,0.009244925519530628,0.9829072462439395,9
0.98577679713337,0.003046928615995841,0.002150151046243421,0.0003308851707734158,0.0007811374550741682,0.0018165775067318867,0.0034466248768051234,0.001103413630613802,0.000651370251209916,0.000896114313182323,0
0.9807198085226966,0.0046436007032258746,0.006984695449061967,0.00028656666258232655,0.0003072246016813786,0.0037051345505675804,0.0024736438038496116,0.000740478615369301,1.9592849777874178e-05,0.00011925424118729356,0
0.00624976755223951,0.0024784078554234046,0.0006238053183734439,0.00014327575094347675,0.007997561230349757,0.0001481875190431836,0.0001623433379890456,1.2541389342799617e-05,0.002870102980947335,0.979314007065348,9
