prediction_1,prediction_2,prediction_3,prediction_4,prediction_5,prediction_6,prediction_7,prediction_8,prediction_9,target
0.00434059791200889,0.0033958586185796483,0.019925978015390904,0.804609433694816,0.019305057291730352,0.04887062935117541,0.02912714004400205,0.02149350118508921,0.04893180388720751,3
0.00719572576237531,0.009690517045693016,0.007359958983578771,0.0023246630632146976,0.0017711666035639107,0.9588294790503241,0.005266081851505313,0.003429796739897993,0.004132610899846954,5
0.39303450182864536,0.1532133026969354,0.39134307943333463,0.009117874887058581,0.006830093419934762,0.00872049473872991,0.011847669159800641,0.010106510063306665,0.015786473772254127,0
0.009139263648342293,0.011739709970507651,0.005630256334297851,0.035083960572141804,0.015195964792883895,0.0818171858085077,0.052249508109107556,0.040041594121054944,0.7491025566431564,8
0.00015117611842468346,0.00011009200958552233,8.670827054900189e-05,0.001124292733535997,0.00023650349472309164,0.0019173737289743058,0.000964933839856479,0.9940424029578419,0.001366516846509069,7
0.94839829121437,0.00870060190741707,0.010215728922375007,0.003666151805940515,0.0033261282791659428,0.005648221135385013,0.006505263371116483,0.005978567262822642,0.0075610461014074815,0
0.00435554663968557,0.004882523060840448,0.0036382068390181386,0.010466907870091777,0.003301803065093416,0.033669700100644503,0.9270980676843115,0.005139775744598864,0.007447468995715654,6
0.0015948911390269462,0.0012700165941980385,0.0009967900708587787,0.010597377116339941,0.002053185322799863,0.027821138803317984,0.009795812071382212,0.007147105655949781,0.9387236832261265,8
0.0003706543548925063,0.00012090982297464136,0.0018715368806308708,0.9969490843874175,0.00013960386898640489,0.00011851929077802577,0.00015701511360852852,0.00010925871086641607,0.00016341756984525574,3
0.003151171657857032,0.0013917980090103243,0.01305298629075235,0.972888327451887,0.0018796757400463136,0.0017664040665907055,0.0016047676528649633,0.0015899039701834576,0.0026749651608079686,3
7.998643782050137e-06,1.3842390480847595e-05,1.2308087293087916e-05,4.049464371146883e-06,7.586358122822844e-06,3.854864846857986e-06,3.0052712806158966e-06,0.9999378089088515,9.546010971104284e-06,7
0.0028601198869867396,0.0013148332020729442,0.007326366245628488,0.9356149431737998,0.0022622180351589685,0.015285254878506425,0.009303247142960212,0.005994513611314516,0.020038503823571776,3
0.0005775478343582601,0.0005979879331423095,0.0015325541780677684,0.0005674090836420012,0.9942063632995457,0.0008171559636969471,0.0007674020078479663,0.0006382752570415427,0.0002953044426574035,4
0.005695427630046039,0.006899492077460158,0.0059932514699056715,0.011988367814693885,0.00966452150575412,0.011958405689914473,0.005980506619662636,0.9256692335140709,0.016150793678492082,7
0.00036811533081788765,0.0003063045549212787,0.00040537553977853245,0.002267228756401597,0.0004689718276997217,0.9877145306963601,0.00285901452307906,0.001460248322368508,0.004150210448573578,5
0.0032794079492035623,0.006011610314082451,0.0031967346307767864,0.01885219090470572,0.006044451155651791,0.09796373202366566,0.03625908265605668,0.07593353217858154,0.7524592581872758,8
0.02085404515338126,0.017256981395936902,0.011754183450671748,0.13084870309645982,0.023567543879187337,0.33076445907611496,0.13084644078076652,0.08070184436952452,0.25340579879795716,5
0.00022177047297661072,0.0004029516693966485,0.0030347359415287944,0.0024997222284210033,0.9933287920852756,0.00013330974217061982,0.00015401098857828157,0.00012716796441962868,9.753890723312661e-05,4
0.008418591845490698,0.015536092481260188,0.9385326558347415,0.003919114259176729,0.006341067022415084,0.0058127264931433185,0.003923312772787207,0.006108186056295704,0.011408253234689287,2
0.010625728715618505,0.008723086976040918,0.005893335417334769,0.059225542375783945,0.01221459804161771,0.12126293977437975,0.06068913064082889,0.03765259409443183,0.6837130439639637,8
0.0010564098269401634,0.0013078200466788152,0.8035795731793253,0.1887223083637936,0.00032452589355825797,0.0028884837117621213,0.0005073383695378355,0.0005479966835695324,0.0010655439248344076,2
0.010304936458312495,0.01619536332350476,0.013232578966388209,0.007023490296545192,0.014146771725039439,0.020245263129850994,0.8070431797732593,0.011664672690498784,0.10014374363660072,6
0.015420032877676395,0.012475964881387948,0.009785535495067912,0.15694661552239617,0.019340949454189637,0.33796217737493506,0.12608008965890316,0.0841427105891542,0.23784592414628933,5
3.142868297905843e-05,6.738008376548503e-06,0.00034253089867678605,0.9990370647792474,1.9824793768388782e-05,0.00032333528033088964,6.587123914088456e-05,5.879156684772736e-05,0.00011441475063246144,3
0.00015748424973167902,0.9987743165379878,0.0004502520302797722,9.0204216064285e-05,7.320633326781047e-05,9.164657464919818e-05,0.00015179136801380492,9.884961259731734e-05,0.0001122490774084776,1
0.00047893622413465464,0.000510138585929199,0.0009590381483883413,0.00044290716905016816,0.9937976867705212,0.0007362511953944317,0.0007137290234955317,0.0007528337614184762,0.0016084791216680095,4
0.9904675688275004,0.0014878240794190488,0.0015700627236091814,0.0008094244420930118,0.0005927645623444427,0.0015966641555142933,0.001164329091202374,0.0011805482734399849,0.0011308138448771893,0
5.515947856912042e-05,0.00010125872113616336,0.9994517416541195,0.0001609954622370158,2.9913655117681043e-05,6.674898050971273e-05,4.035583978657112e-05,5.1376695998452526e-05,4.244951252557351e-05,2
0.0011465459926619478,0.001684856446129705,0.001555428764242071,0.0007391087983774348,0.000578175572077147,0.0006818062183529065,0.0006354144310272439,0.9920830367693994,0.0008956270077321143,7
0.0027831984825254785,0.004871864735144524,0.005230727138851062,0.0013324766835428722,0.0029306715178266324,0.0016605782925638154,0.0010027559803895893,0.9756474792182964,0.004540247950859712,7
