prediction_1,prediction_2,prediction_3,target
0.9921419038250099,0.005726677993021052,0.0021314181819691745,0
0.002143050005729198,5.147421575336163e-05,0.9978054757785175,2
0.026526342604711144,0.0002579159827356802,0.9732157414125531,2
0.9943299082293218,0.004802532893137664,0.0008675588775404011,0
0.00014538018528310287,1.469623909878636e-07,0.999854472852326,2
0.9436515617593219,0.02506947420176179,0.031278964038916474,2
5.380649480503375e-05,0.28800943841176574,0.7119367550934292,2
0.00011117223704057525,0.00014334025920446835,0.9997454875037549,2
0.00047524793271522454,0.30060149323484997,0.6989232588324348,1
0.9819583058019231,0.005290856853711563,0.012750837344365547,0
0.9911180888638275,0.0011086623345323281,0.0077732488016401475,0
0.00028759948501129527,0.21645324542914796,0.7832591550858408,2
0.9538457492385704,4.7227160127471816e-07,0.04615377848982833,0
0.9820211191817386,6.561890762326383e-06,0.017972318927499106,0
0.9777664507028159,0.019308292129859385,0.0029252571673248325,0
0.48999674576583374,1.4132982254083782e-06,0.5100018409359409,2
0.000451485109730366,0.9993842905106607,0.00016422437960891432,1
0.008176104344922311,0.9499033478380208,0.04192054781705703,1
0.0017300278531456935,0.20664088168377276,0.7916290904630816,2
0.0036569433844597966,4.255744499016435e-05,0.99630049917055,2
0.0008559681109395932,0.6117634002703523,0.38738063161870817,2
0.0018196775609110516,5.167663049899059e-07,0.9981798056727841,2
0.012390955921791858,2.292727889201716e-06,0.9876067513503188,2
4.162750712859162e-05,0.9897838372498314,0.01017453524304019,1
0.9314623224204802,0.04631963986902837,0.02221803771049136,0
2.068556442618271e-05,0.9975630621970852,0.0024162522384885954,1
0.030079003027869252,0.9689504972541277,0.0009704997180030961,0
0.999418925369542,0.0005192840208561055,6.179060960192344e-05,0
0.9991967565251634,3.11202166046562e-06,0.0008001314531760507,0
1.2510425487511629e-05,8.808668017047497e-08,0.9999874014878325,2
0.999591925003531,0.0002134817416471647,0.0001945932548218527,0
0.9999509026660822,1.4448935831471244e-06,4.765244033440066e-05,0
4.9105778516911356e-05,1.0100947750294715e-06,0.9999498841267082,2
0.0011680714252463296,5.615985009098788e-07,0.9988313669762527,2
7.3956590727581885e-06,5.987346239097031e-07,0.9999920056063033,2
8.577773774287909e-05,1.8985727340225106e-06,0.999912323689523,2
0.00043001169842168886,0.47592779136157115,0.5236421969400072,2
0.00016321580762491196,3.893039903101969e-06,0.999832891152472,2
0.0032085901567078723,4.5046043599012234e-07,0.9967909593828561,2
6.985970555972781e-05,7.067693744938688e-06,0.9999230726006954,2
0.0016476130472840127,0.3913260414988753,0.6070263454538406,2
0.9787700306714584,0.002143763392981145,0.019086205935560555,0
0.015721551061065528,3.652136781364137e-06,0.9842747968021531,2
0.00015175045306208142,8.127677937100546e-06,0.9998401218690008,2
0.00427370252116343,1.396545293318676e-05,0.9957123320259036,2
0.03207529599047771,0.23414033503641907,0.7337843689731032,2
0.00010884869696640574,6.888934723822425e-07,0.9998904624095613,2
0.0014587607391756108,1.3926196223697634e-06,0.9985398466412019,2
0.020647566666437536,0.001869745098560613,0.977482688235002,2
0.9728745872821356,0.022163802229740355,0.004961610488123873,0
0.002184749453580678,0.5977473517495132,0.40006789879690624,1
0.8827100700955708,0.1168960736765415,0.0003938562278876784,0
0.00026148229492863094,5.201541471582712e-06,0.9997333161635997,2
0.9963533434455728,6.89835801111811e-06,0.0036397581964160404,0
0.0004208907918874339,0.8564475114529784,0.14313159775513432,1
0.002747158310642516,0.0006789092369811399,0.9965739324523765,2
0.011292787719760259,0.7400666728168473,0.24864053946339246,1
0.33191985040744726,0.0011923060562080245,0.6668878435363447,2
0.08687156007722564,0.9128423281868415,0.00028611173593290297,1
1.580168346592188e-06,1.8169049330729207e-05,0.9999802507823226,2
0.006314653224218312,3.5167725481612084e-08,0.9936853116080563,2
0.9499806455310937,0.04499149428797508,0.005027860180931019,0
1.290313068530316e-05,0.9003311226697702,0.09965597419954456,1
0.001072445596067961,0.9964930422677301,0.0024345121362021782,1
0.002116715978483318,2.881526423509895e-06,0.9978804024950931,2
0.000870561740126395,0.9968861380605922,0.002243300199281437,0
3.8106018392059095e-06,0.9949918396107064,0.005004349787454454,1
2.0948265617297624e-05,6.57835232934466e-08,0.9999789859508594,2
0.0037210922465405294,2.809129739533314e-07,0.9962786268404855,2
2.0780578825538326e-05,2.479060509209054e-07,0.9999789715151235,2
3.6698343296970136e-05,0.9938357882252841,0.006127513431419031,1
0.006745718067272121,4.338144834301199e-05,0.9932109004843849,2
6.297238333153378e-06,6.167736027364554e-09,0.9999936965939307,2
0.0013693762288429275,1.3380763550064652e-05,0.998617243007607,2
0.0013794994248027092,0.9890913426030363,0.009529157972160873,1
3.64329618743526e-05,9.718140426183267e-07,0.9999625952240829,2
7.866353357626853e-06,0.9925742338931186,0.007417899753523749,1
0.0003035417730520016,0.9921344723332696,0.007561985893678614,1
0.00041013531157619014,0.9991828672985629,0.00040699738986112226,1
0.6564177234204082,0.0026510134687725466,0.34093126311081934,0
0.005674498953548351,1.1172963302749711e-06,0.9943243837501213,2
0.00614723134919693,6.722928583079217e-07,0.9938520963579448,2
0.0035033927553990733,0.47076035416306194,0.5257362530815388,1
0.00037541166719689027,0.9699917549740693,0.029632833358733634,1
0.007708498365433762,1.3755721365794935e-06,0.9922901260624296,2
4.537816840929655e-06,0.9995431615847723,0.00045230059838673387,1
0.004014574606265844,3.993258161273373e-08,0.9959853854611527,2
0.00010823089493855299,0.0007783056800183038,0.9991134634250433,2
0.00028625067124405404,0.9505999673016348,0.04911378202712125,1
0.12296032120873647,1.8758857828204435e-06,0.8770378029054806,2
0.9834078047248895,0.014074825558528143,0.0025173697165822607,0
0.8154319729577276,5.666735995176079e-05,0.18451135968232057,0
0.9996664469675554,1.1204706671780528e-07,0.0003334409853779454,0
5.340035704212268e-05,7.016994726085574e-06,0.9999395826482318,2
8.202451426545447e-05,0.992865554648664,0.007052420837070379,1
0.0001436992509674687,0.9966242448849676,0.0032320558640650354,1
0.0002940857337758201,0.002374575488431004,0.9973313387777931,2
0.9964079353417938,0.0014440314884324212,0.002148033169773709,0
0.0012832693658214249,0.6789422646446084,0.3197744659895701,2
3.0794804539178954e-05,0.9965205074100562,0.0034486977854046507,1
3.252741295109245e-05,9.492884808531952e-06,0.9999579797022404,2
0.002658787920061332,0.8572496539189263,0.1400915581610123,2
0.998272428508397,3.216213041342739e-05,0.001695409361189592,0
3.971777547768898e-05,0.9999426910728892,1.7591151633040015e-05,1
0.06837844917100867,3.679474052014378e-06,0.9316178713549392,2
0.004449886819084776,4.280779284531736e-05,0.9955073053880699,2
6.818025890567988e-05,4.1551967962236704e-07,0.9999314042214148,2
0.00022363976980430402,8.01552780892203e-07,0.9997755586774149,2
0.9995316357868286,8.869825805155091e-05,0.0003796659551197955,0
0.09488109659242253,0.006523000286216446,0.8985959031213611,2
0.0015818454647358474,0.12539692584848497,0.8730212286867792,2
2.068556442618271e-05,0.9975630621970852,0.0024162522384885954,1
0.999734754849495,2.76747721405781e-05,0.0002375703783643722,0
0.9968357678001735,0.0031425905841384804,2.1641615688078206e-05,0
0.00040952682432179876,0.9533729463184183,0.046217526857259925,1
0.0005531737094485341,0.9895823078969482,0.009864518393603118,1
0.00018076918942679587,4.580035806953834e-07,0.9998187728069927,2
0.0029085554345854503,0.9676162913814869,0.029475153183927662,1
3.131011677785281e-05,5.103178369577754e-05,0.9999176580995263,2
0.013802342699439793,0.05872560379820561,0.9274720535023546,2
0.028633900172786234,0.9643143999133887,0.007051699913824792,1
0.20805690019846135,0.3498603005333818,0.4420827992681568,2
0.19412527423779175,0.4701844775104018,0.33569024825180643,1
0.024622292948547796,0.15173219146193523,0.823645515589517,2
0.00014712100291008401,0.9988828826759117,0.0009699963211781664,1
0.00014620017951741564,0.21084149475777458,0.7890123050627081,2
0.10575141236144474,0.0005246592356481398,0.893723928402907,2
0.0001196490788417364,8.181075943744691e-06,0.9998721698452147,2
0.035131275396918356,0.027326290890266714,0.937542433712815,2
0.00012108775834950934,8.081529846970694e-06,0.9998708307118035,2
9.933937064742671e-05,0.9781066927601638,0.02179396786918885,1
0.00055223008915721,1.118211627343988e-05,0.9994365877945695,2
0.00017666058200816652,0.0001774816560422367,0.9996458577619496,2
5.9958948251123264e-05,3.403763332109122e-05,0.9999060034184278,2
0.020055622240710773,0.0019483898229239577,0.9779959879363653,2
0.0005915517392146067,0.047716432639341,0.9516920156214443,2
4.3079980813098516e-05,0.8811080193062361,0.11884890071295098,1
0.9551649580951229,0.0012279550791992316,0.04360708682567766,0
0.0003372365648198136,0.9546522719264576,0.04501049150872255,1
0.5511410292563574,0.43694333633540816,0.011915634408234373,0
0.9997664185002103,1.5177288930993162e-07,0.00023342972690029498,0
0.9987666015231809,0.0007687088152600107,0.0004646896615591055,0
0.0002965104333993858,8.595106179380668e-06,0.9996948944604213,2
0.9862246991222414,7.849033176968651e-05,0.013696810545988853,0
0.909931319433932,7.809417581863319e-07,0.09006789962430993,0
0.25000953407924437,0.736021300378456,0.013969165542299454,1
0.9995219563159659,0.00044654390952079113,3.149977451333734e-05,0
0.000724247871228935,0.9241928206544915,0.07508293147427952,1
0.9978767219804544,9.919668185237574e-05,0.0020240813376931842,0
0.0004300132258952779,0.8511409598298276,0.148429026944277,1
0.9993389002425705,0.00010762219068467032,0.0005534775667445579,0
0.002269856201646744,0.9968934204666708,0.000836723331682417,1
3.2582238468591005e-06,1.1317394375522255e-08,0.9999967304587588,2
3.6094837539759555e-05,6.918886424814094e-06,0.9999569862760355,2
0.00455563965156544,0.0002989222507094592,0.9951454380977253,2
0.0009502194567843704,0.00032911308761001524,0.9987206674556057,2
5.464383666550053e-06,0.9965292844464351,0.0034652511698982967,1
0.034262651687115626,9.479515603229213e-06,0.9657278687972812,2
0.0031416254771521493,0.0030001086210482706,0.9938582659017996,2
0.9995486008013237,1.541057691286025e-08,0.000451383788099544,0
0.9970191837522603,4.15925797671383e-07,0.0029804003219420375,0
0.9997664226294379,6.419974879755211e-05,0.00016937762176456978,0
0.013557289742966414,3.555482977413399e-07,0.9864423547087359,2
0.007190178997611562,7.623563521940671e-06,0.9928021974388664,2
0.00010808259706303425,0.9774982520983542,0.02239366530458272,1
0.010057472964568399,0.003517719740403882,0.9864248072950277,2
0.0013006590371006364,3.903423947768283e-05,0.9986603067234217,2
0.0001587055053148723,0.0035346595590527966,0.9963066349356323,2
8.525454132422535e-05,0.00038131955015338674,0.9995334259085225,2
0.00045059855801714895,7.27086849352956e-07,0.9995486743551335,2
0.00026244729343439686,0.9918898077345083,0.007847744972057367,1
1.4512681659697895e-05,9.420099940576472e-07,0.9999845453083462,2
0.00023544855403823274,0.9937219149133316,0.006042636532630137,1
0.00028405513609737075,0.002884615883232192,0.9968313289806704,2
0.0004437721813174284,0.9983942805245632,0.0011619472941193617,1
0.00016002152216668803,0.9954160310375728,0.0044239474402606995,1
2.289180739988469e-05,1.2104959156354672e-06,0.9999758976966846,2
0.999602389851515,0.0003531312840204325,4.447886446467767e-05,0
0.2380393568690354,0.0010167763660288074,0.7609438667649358,2
0.995724437656726,7.873080455155629e-06,0.0042676892628188325,0
0.9918033850713958,0.0003149033580862489,0.007881711570517907,0
0.9950421134354848,0.0005589874987913867,0.004398899065723931,0
2.0771810582544125e-05,8.723963041256697e-07,0.9999783557931132,2
0.00016641369086897094,2.0229201311844574e-05,0.9998133571078192,2
0.0002657665247892763,2.6318196970481434e-06,0.9997316016555137,2
0.9993489528411106,6.463498245201152e-06,0.0006445836606443927,0
4.7486761514131314e-05,3.663186149315591e-07,0.9999521469198709,2
0.0015551914796236158,0.00010718247915296015,0.9983376260412236,2
0.0003695531557244052,7.449216509346935e-05,0.9995559546791821,2
6.677017654698268e-05,0.06488114552517099,0.935052084298282,2
0.6117648139524519,0.3538292691615987,0.0344059168859494,0
0.0004074402059980578,0.00017017193753418266,0.9994223878564679,2
0.0021495035130431727,0.005191012211108372,0.9926594842758483,2
0.9950522605949287,2.0147701616713376e-05,0.004927591703454618,0
0.00259580234077714,0.9931426986904136,0.0042614989688094,1
0.15507594164218674,3.304252409417996e-06,0.8449207541054038,2
6.607933341291782e-06,2.4208542831171198e-08,0.9999933678581159,2
0.0005142343325418867,0.0061664678974183585,0.9933192977700398,2
0.00017117891792155807,0.9958334272983955,0.00399539378368305,1
5.0208786730673795e-06,0.9999607569387648,3.422218256223937e-05,1
0.9997630683559702,2.0552382868909956e-05,0.00021637926116089732,0
0.00021803043589569782,2.7578805533891543e-05,0.9997543907585703,2
0.9999414762962903,5.1029654156719204e-06,5.34207382939939e-05,0
9.18954635977754e-05,4.660376492515231e-07,0.9999076384987529,2
0.9993203140354913,0.00027258282400423247,0.0004071031405043904,0
0.40013409284714047,0.5732421136519958,0.026623793500863684,0
4.97234310964239e-06,2.3346244169500317e-08,0.9999950043106463,2
0.00014120991996980563,3.252560342808161e-06,0.9998555375196873,2
5.050234084106618e-05,1.8432896627902546e-05,0.999931064762531,2
2.991535368264439e-05,2.8353844883211113e-05,0.9999417308014341,2
3.1357252847213244e-05,1.0158273940085336e-06,0.9999676269197588,2
0.993670020699285,0.005966566318361821,0.0003634129823531732,0
6.50295102521411e-05,1.7423762069351577e-07,0.9999347962521272,2
1.0800208878111283e-05,0.9941778025170677,0.005811397274054131,1
0.0009024816759194234,0.8995810408220413,0.09951647750203937,1
6.805358113673534e-05,5.270083906635512e-06,0.9999266763349566,2
0.0005592175139536521,0.9979546646693981,0.0014861178166483034,1
0.001290779827768372,0.997521207112532,0.0011880130596996074,1
0.05652962726215014,0.3841222387543244,0.5593481339835256,1
0.35929170027292234,0.03162578184608401,0.6090825178809935,2
0.9997719713719401,0.0001013210629807189,0.00012670756507923988,0
0.9961607534561538,2.5643057478553192e-05,0.0038136034863678146,0
1.0437213791234655e-05,8.847418692937955e-05,0.9999010885992794,2
0.9356888799587771,0.01651096360374014,0.047800156437482734,0
0.0009531084633754256,3.0022162941754905e-05,0.9990168693736828,2
0.1200778406989575,0.46229036292176096,0.4176317963792815,0
0.00025614783615032636,9.532670380219704e-09,0.9997438426311793,2
0.015122332468607499,0.02964312851958765,0.9552345390118049,2
0.00013321020993106372,0.008408320649460978,0.991458469140608,2
4.157994971621003e-05,8.727321273412142e-07,0.9999575473181564,2
0.010108179513391923,0.001212559393581137,0.9886792610930268,2
0.9775086289825048,8.73965253032562e-06,0.022482631364964756,0
0.0019962409521141356,1.5786897362058983e-06,0.9980021803581496,2
2.2402733336903708e-05,4.465229780829628e-06,0.9999731320368822,2
2.969175351223313e-05,0.9995143040400041,0.0004560042064836282,1
7.486741032767747e-06,0.9359785793700532,0.06401393388891399,1
0.8250093593996544,0.0018359231958808538,0.17315471740446478,0
0.0012944824146540292,8.363170364608895e-08,0.9987054339536423,2
0.001072445596067961,0.9964930422677301,0.0024345121362021782,1
0.001499461170783239,9.089729451595472e-06,0.9984914490997651,2
0.047119300063433164,3.0492940459249984e-07,0.9528803950071623,2
0.0035918074108998604,0.002845833249647001,0.9935623593394531,2
0.03909945588335477,0.929436868775054,0.031463675341591384,1
0.00023544855403823274,0.9937219149133316,0.006042636532630137,1
0.9853017691808842,0.01447443341354807,0.00022379740556778264,0
0.0020109366432198134,0.9812667778024236,0.016722285554356505,1
3.9019709732070505e-05,0.9976223686098827,0.002338611680385289,1
0.005385545720446578,0.0032874849957526637,0.9913269692838007,2
0.9880215722339839,4.026427597461526e-06,0.011974401338418539,0
4.380712226440731e-05,0.7154358915011232,0.28452030137661244,1
0.9843004271685084,5.936449350743966e-06,0.01569363638214082,0
4.115447317159654e-06,3.4073633399700246e-08,0.9999958504790494,2
0.0003226930272041522,0.9994497226405378,0.00022758433225800428,1
5.6703315276303e-05,0.0001646983364138892,0.9997785983483098,2
0.001047290763549975,7.95739930121737e-05,0.9988731352434379,2
6.837132514370302e-05,6.444867736606931e-05,0.9998671799974902,2
0.004206303907759552,0.0006165399425529644,0.9951771561496876,2
0.9964407719148528,5.285660539138279e-06,0.0035539424246081672,0
0.4856107511331281,0.0007772739582448854,0.513611974908627,2
9.758796437166837e-07,0.9980216172086356,0.0019774069117208123,1
5.0931742312035676e-05,0.00011105479286879018,0.9998380134648192,2
0.9619242407289462,0.03581998257189275,0.002255776699161053,0
0.9536536066905784,4.003322435718319e-07,0.04634599297717818,0
8.502058777009157e-06,0.9895823138785362,0.010409184062686618,1
1.5759222646579907e-05,0.9996134133604994,0.0003708274168540597,1
0.005897471475034524,0.9936881882195542,0.000414340305411286,1
0.9810861429565761,4.329791653063304e-06,0.018909527251770784,0
0.0008094233935729096,0.00014768225934836917,0.9990428943470787,2
0.964336507300967,0.00019771481850824554,0.035465777880524726,0
0.0006000296631202334,0.0006385492168731622,0.9987614211200067,2
0.0001271976994474484,0.9976760068241814,0.0021967954763712034,1
0.01014454763748685,0.9716638398887091,0.018191612473804065,1
2.5829472454899658e-05,0.00010675123054222602,0.9998674192970028,2
0.0008030233144437889,0.00014377409426594807,0.9990532025912904,2
8.7754786798748e-06,0.9998638500341482,0.00012737448717174804,1
0.9981179365594721,6.39504369897649e-07,0.001881423936157881,0
1.690518246987687e-05,4.2331288580964765e-07,0.9999826715046445,2
1.55517184931306e-05,0.9913217081022043,0.008662740179302627,1
0.9982476205571273,0.0014707302424134504,0.0002816492004592439,0
1.9636145389502307e-05,0.9988559296275723,0.00112443422703829,1
4.630662003028017e-06,0.9996867857124893,0.00030858362550771986,1
0.00452358992994114,1.7992705093071535e-07,0.9954762301430079,2
0.002814550848527202,2.30774476333848e-06,0.9971831414067095,2
0.9983284990553122,0.0014834387454470367,0.00018806219924080426,0
0.013080024439581235,1.1779148412274588e-05,0.9869081964120066,2
0.020038510091861677,9.084769462331361e-08,0.9799613990604438,0
0.9999195463883148,1.907204619876985e-06,7.85464070654969e-05,0
0.000801088943684647,3.3203394006360766e-07,0.9991985790223753,2
0.968804844078845,0.0157378071599289,0.015457348761226033,0
0.9998979184016217,1.126126354143479e-05,9.08203348369278e-05,0
2.7078874232066456e-05,0.00020117403741450523,0.9997717470883533,2
0.00020727504344142535,0.0036614448601480732,0.9961312800964106,2
0.25627572135806276,6.288489105097116e-07,0.7437236497930267,2
0.9999936362215157,7.323569149924767e-07,5.63142156927683e-06,0
0.010549639930475693,0.9887821584197192,0.0006682016498050975,1
0.0003238985468588049,3.4821616955720606e-05,0.9996412798361856,2
0.9988659701701197,7.519941595850577e-05,0.0010588304139216246,0
5.640379594264953e-05,4.7033681835803586e-07,0.9999431258672389,2
0.0008344349792982379,0.00033550334964090685,0.9988300616710608,2
0.9999763024325967,8.230938675785315e-06,1.5466628727539924e-05,0
6.142165532539624e-07,0.9959362581340442,0.004063127649402594,1
1.7354581976647412e-05,2.6080504063028026e-07,0.9999823846129827,2
0.41232000263157653,3.534152075128738e-06,0.5876764632163483,2
1.971856600099896e-06,1.470188638795254e-07,0.999997881124536,2
0.00037818791603983566,0.9987643411822473,0.0008574709017129614,1
0.9970894581540377,6.992655010824658e-06,0.0029035491909515034,0
0.06236948084496072,0.9365757657529017,0.0010547534021375933,1
0.00011306259967894357,0.29283343608071527,0.7070535013196058,2
3.476335768131046e-06,3.842018539058771e-08,0.9999964852440465,2
2.2736019082446e-05,1.178589310300787e-07,0.9999771461219865,2
0.00027782363372097984,0.0009639754079775018,0.9987582009583015,2
0.02362109833412871,4.876852619854753e-07,0.9763784139806092,2
0.04861132610869489,0.945860811865386,0.005527862025919185,0
0.0025061451874754583,7.791990922739162e-08,0.9974937768926153,2
0.0038689383007028833,0.00024380686456144273,0.9958872548347357,2
0.00012105342182466817,0.6630728953009921,0.33680605127718327,1
4.591148908246937e-06,0.9938542057669121,0.0061412030841796385,1
0.9973014763867807,0.0016073277931630135,0.0010911958200561938,0
0.0005036464278304035,0.1828737396616778,0.8166226139104917,2
1.0015536335738403e-05,0.9854073959710996,0.014582588492564594,1
0.2459966715077697,0.0013195460471392294,0.752683782445091,2
8.075235127980675e-05,1.0124559099952142e-05,0.9999091230896202,2
0.0015601211277765459,5.394455432474903e-08,0.9984398249276691,2
8.719793245738193e-06,4.1680296882640996e-08,0.9999912385264574,2
3.640561223167616e-05,0.007347368896385848,0.9926162254913825,2
9.300396910470708e-05,0.9984806955198205,0.001426300511074668,1
8.029651252137115e-05,2.1827433592595184e-07,0.9999194852131428,2
0.30617286623124873,0.4702993115833648,0.22352782218538658,1
6.625405807882264e-05,1.5325044755726485e-05,0.9999184208971654,2
0.02117951530606007,2.224112933544848e-06,0.9788182605810064,2
0.0006251367914459841,3.8739839953824616e-05,0.9993361233686002,2
0.6787350537520158,0.31818221611984554,0.003082730128138749,0
0.04185160212766086,0.391344716697663,0.5668036811746762,2
3.3257537707462943e-05,3.9196007182526157e-07,0.9999663505022205,2
0.00468154699471366,0.04488031006637189,0.9504381429389145,2
4.553389676653256e-05,2.7021121060858437e-08,0.9999544390821122,2
0.05564633852284185,0.9265097558540321,0.01784390562312602,1
0.7370945727378101,0.21443078631784052,0.04847464094434935,0
2.89501809275453e-05,4.995832255675539e-05,0.9999210914965158,2
8.364173533381429e-05,0.02209123890323282,0.9778251193614333,2
2.8571324457870176e-05,1.1041480904279225e-07,0.999971318260733,2
0.9988339115605087,3.423725333576685e-06,0.0011626647141579514,0
8.041769422120572e-05,1.376441365069536e-05,0.9999058178921281,2
7.756330845968357e-05,6.615458789083616e-07,0.9999217751456614,2
0.11279282146538873,0.8830161038285043,0.004191074706107008,1
