target,prediction_1,prediction_2,prediction_3,prediction_4,prediction_5,prediction_6,prediction_7,prediction_8,prediction_9,prediction_10
7,0.0,0.0,0.09969788519637462,0.1419939577039275,0.11782477341389729,0.0,0.0,0.18429003021148035,0.1148036253776435,0.3413897280966767
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.09969788519637462,0.1419939577039275,0.11782477341389729,0.0,0.0,0.18429003021148035,0.1148036253776435,0.3413897280966767
0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.09969788519637462,0.1419939577039275,0.11782477341389729,0.0,0.0,0.18429003021148035,0.1148036253776435,0.3413897280966767
6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
7,0.0,0.0,0.09969788519637462,0.1419939577039275,0.11782477341389729,0.0,0.0,0.18429003021148035,0.1148036253776435,0.3413897280966767
2,0.0,0.0,0.09969788519637462,0.1419939577039275,0.11782477341389729,0.0,0.0,0.18429003021148035,0.1148036253776435,0.3413897280966767
0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.09969788519637462,0.1419939577039275,0.11782477341389729,0.0,0.0,0.18429003021148035,0.1148036253776435,0.3413897280966767
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.09969788519637462,0.1419939577039275,0.11782477341389729,0.0,0.0,0.18429003021148035,0.1148036253776435,0.3413897280966767
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.09969788519637462,0.1419939577039275,0.11782477341389729,0.0,0.0,0.18429003021148035,0.1148036253776435,0.3413897280966767
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.09969788519637462,0.1419939577039275,0.11782477341389729,0.0,0.0,0.18429003021148035,0.1148036253776435,0.3413897280966767
6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.09969788519637462,0.1419939577039275,0.11782477341389729,0.0,0.0,0.18429003021148035,0.1148036253776435,0.3413897280966767
9,0.0,0.0,0.09969788519637462,0.1419939577039275,0.11782477341389729,0.0,0.0,0.18429003021148035,0.1148036253776435,0.3413897280966767
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.09969788519637462,0.1419939577039275,0.11782477341389729,0.0,0.0,0.18429003021148035,0.1148036253776435,0.3413897280966767
6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2,0.0,0.0,0.09969788519637462,0.1419939577039275,0.11782477341389729,0.0,0.0,0.18429003021148035,0.1148036253776435,0.3413897280966767
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2,0.0,0.0,0.09969788519637462,0.1419939577039275,0.11782477341389729,0.0,0.0,0.18429003021148035,0.1148036253776435,0.3413897280966767
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.09969788519637462,0.1419939577039275,0.11782477341389729,0.0,0.0,0.18429003021148035,0.1148036253776435,0.3413897280966767
9,0.0,0.0,0.09969788519637462,0.1419939577039275,0.11782477341389729,0.0,0.0,0.18429003021148035,0.1148036253776435,0.3413897280966767
0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.09969788519637462,0.1419939577039275,0.11782477341389729,0.0,0.0,0.18429003021148035,0.1148036253776435,0.3413897280966767
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.09969788519637462,0.1419939577039275,0.11782477341389729,0.0,0.0,0.18429003021148035,0.1148036253776435,0.3413897280966767
0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.09969788519637462,0.1419939577039275,0.11782477341389729,0.0,0.0,0.18429003021148035,0.1148036253776435,0.3413897280966767
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
9,0.0,0.0,0.09969788519637462,0.1419939577039275,0.11782477341389729,0.0,0.0,0.18429003021148035,0.1148036253776435,0.3413897280966767
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.09969788519637462,0.1419939577039275,0.11782477341389729,0.0,0.0,0.18429003021148035,0.1148036253776435,0.3413897280966767
0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.09969788519637462,0.1419939577039275,0.11782477341389729,0.0,0.0,0.18429003021148035,0.1148036253776435,0.3413897280966767
9,0.0,0.0,0.09969788519637462,0.1419939577039275,0.11782477341389729,0.0,0.0,0.18429003021148035,0.1148036253776435,0.3413897280966767
7,0.0,0.0,0.09969788519637462,0.1419939577039275,0.11782477341389729,0.0,0.0,0.18429003021148035,0.1148036253776435,0.3413897280966767
6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
8,0.0,0.0,0.09969788519637462,0.1419939577039275,0.11782477341389729,0.0,0.0,0.18429003021148035,0.1148036253776435,0.3413897280966767
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.09969788519637462,0.1419939577039275,0.11782477341389729,0.0,0.0,0.18429003021148035,0.1148036253776435,0.3413897280966767
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.09969788519637462,0.1419939577039275,0.11782477341389729,0.0,0.0,0.18429003021148035,0.1148036253776435,0.3413897280966767
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.09969788519637462,0.1419939577039275,0.11782477341389729,0.0,0.0,0.18429003021148035,0.1148036253776435,0.3413897280966767
9,0.0,0.0,0.09969788519637462,0.1419939577039275,0.11782477341389729,0.0,0.0,0.18429003021148035,0.1148036253776435,0.3413897280966767
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.09969788519637462,0.1419939577039275,0.11782477341389729,0.0,0.0,0.18429003021148035,0.1148036253776435,0.3413897280966767
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.09969788519637462,0.1419939577039275,0.11782477341389729,0.0,0.0,0.18429003021148035,0.1148036253776435,0.3413897280966767
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.09969788519637462,0.1419939577039275,0.11782477341389729,0.0,0.0,0.18429003021148035,0.1148036253776435,0.3413897280966767
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
9,0.0,0.0,0.09969788519637462,0.1419939577039275,0.11782477341389729,0.0,0.0,0.18429003021148035,0.1148036253776435,0.3413897280966767
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.09969788519637462,0.1419939577039275,0.11782477341389729,0.0,0.0,0.18429003021148035,0.1148036253776435,0.3413897280966767
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.09969788519637462,0.1419939577039275,0.11782477341389729,0.0,0.0,0.18429003021148035,0.1148036253776435,0.3413897280966767
0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.09969788519637462,0.1419939577039275,0.11782477341389729,0.0,0.0,0.18429003021148035,0.1148036253776435,0.3413897280966767
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
